Log file open, 04/20/23 23:27:01
[2023.04.20-14.27.08:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.04.20-14.27.08:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.04.20-14.27.08:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.04.20-14.27.08:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.04.20-14.27.08:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.04.20-14.27.08:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.04.20-14.27.08:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.04.20-14.27.08:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.04.20-14.27.08:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.04.20-14.27.08:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.04.20-14.27.08:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.04.20-14.27.08:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.04.20-14.27.08:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.04.20-14.27.08:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.04.20-14.27.08:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.04.20-14.27.08:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.04.20-14.27.08:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.04.20-14.27.08:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.04.20-14.27.08:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.04.20-14.27.08:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.04.20-14.27.08:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.04.20-14.27.08:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.04.20-14.27.08:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.04.20-14.27.08:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.04.20-14.27.08:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.04.20-14.27.08:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.04.20-14.27.08:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.04.20-14.27.08:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.04.20-14.27.08:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.04.20-14.27.08:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.04.20-14.27.08:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.04.20-14.27.08:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.04.20-14.27.08:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.04.20-14.27.08:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.04.20-14.27.08:850][  0]LogAudioDerivedData: Display: 圧縮オーディオ フォーマット BINKA ハッシュ hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 ウェーブ Collapse01 をビルド中...
[2023.04.20-14.27.08:851][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.20-14.27.08:851][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.04.20-14.27.08:862][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2023.04.20-14.27.08:880][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Audio/Collapse01" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Collapse01.uasset" SILENT=true
[2023.04.20-14.27.09:294][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.413929 seconds
[2023.04.20-14.27.09:294][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.04.20-14.27.09:296][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Audio/Collapse01
[2023.04.20-14.27.09:296][  0]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Collapse017B829FFF4B4094B641E07CB10F59F9D8.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Collapse01.uasset'
[2023.04.20-14.27.09:297][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 445 ms
[2023.04.20-14.27.09:297][  0]LogFeaturePack: Inserted 1 feature packs
[2023.04.20-14.27.09:297][  0]Cmd: MAP LOAD FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.20-14.27.09:297][  0]LightingResults: New page: ライティングのビルド
[2023.04.20-14.27.09:300][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.20-14.27.09:300][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-14.27.09:300][  0]MapCheck: New page: マップをチェック
[2023.04.20-14.27.09:300][  0]LightingResults: New page: <何も選択されていません>
[2023.04.20-14.27.09:305][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.20-14.27.09:307][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.04.20-14.27.09:881][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.04.20-14.27.09:882][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-14.27.09:882][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.20-14.27.09:882][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.20-14.27.09:882][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.20-14.27.09:882][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.20-14.27.10:203][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.20-14.27.10:203][  0]LogWorldPartition: Display: WorldPartition initialize took 320 ms
[2023.04.20-14.27.10:207][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.20-14.27.10:331][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.04.20-14.27.10:331][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.20-14.27.10:331][  0]MapCheck: マップチェックが完了: 0 エラー、 0 警告、完了に 0.261ミリ秒かかりました。
[2023.04.20-14.27.10:331][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.035
[2023.04.20-14.27.10:340][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.997
[2023.04.20-14.27.10:340][  0]LogShaderCompilers: Display: ================================================
[2023.04.20-14.27.10:340][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.20-14.27.10:340][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.04.20-14.27.10:340][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.04.20-14.27.10:340][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.04.20-14.27.10:340][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.20-14.27.10:340][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.20-14.27.10:340][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.20-14.27.10:340][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.20-14.27.10:340][  0]LogShaderCompilers: Display: ================================================
[2023.04.20-14.27.10:453][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.20-14.27.10:456][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.20-14.27.10:460][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.20-14.27.10:463][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.20-14.27.10:482][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.20-14.27.10:487][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.20-14.27.10:492][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.20-14.27.10:495][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.20-14.27.10:499][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.20-14.27.10:502][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.20-14.27.10:505][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.20-14.27.10:508][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.20-14.27.10:513][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.20-14.27.10:516][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.20-14.27.10:736][  0]LogSlate: Took 0.000111 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.20-14.27.10:737][  0]LogSlate: Took 0.000267 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Regular.otf' (707K)
[2023.04.20-14.27.10:737][  0]LogSlate: Took 0.000245 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Bold.otf' (698K)
[2023.04.20-14.27.10:738][  0]LogSlate: Took 0.000100 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.20-14.27.10:743][  0]LogSlate: Took 0.003218 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.20-14.27.10:743][  0]LogSlate: Took 0.000256 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-SemiBold.otf' (703K)
[2023.04.20-14.27.10:746][  0]LogSlate: Took 0.002975 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Heavy.otf' (704K)
[2023.04.20-14.27.10:749][  0]LogSlate: Took 0.002618 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Light.otf' (713K)
[2023.04.20-14.27.10:792][  0]LogViewport: Scene viewport resized to 1179x651, mode Windowed.
[2023.04.20-14.27.10:828][  0]LogSlate: Took 0.002589 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.20-14.27.11:368][  0]LogStall: Startup...
[2023.04.20-14.27.11:370][  0]LogStall: Startup complete.
[2023.04.20-14.27.11:376][  0]LogLoad: (Engine Initialization) Total time: 10.03 seconds
[2023.04.20-14.27.11:376][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.20-14.27.11:415][  0]AssetCheck: New page: アセット保存：Collapse01
[2023.04.20-14.27.11:415][  0]LogContentValidation: Display: /Script/Engine.SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01 を検証しています
[2023.04.20-14.27.11:474][  0]LogAssetRegistry: Asset discovery search completed in 8.0515 seconds
[2023.04.20-14.27.11:478][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.04.20-14.27.11:479][  0]LogTurnkeySupport: Turnkey Device: Win64@KR004682: (Name=KR004682, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.20-14.27.11:480][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.20-14.27.11:540][  0]LogAutomationController: Ignoring very large delta of 17246476.22 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.20-14.27.13:955][197]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.20-14.27.13:959][197]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.20-14.27.13:960][197]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.20-14.27.13:960][197]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.20-14.27.13:960][197]LogWorldPartition: Display: GetPartitionedActors took 9 us
[2023.04.20-14.27.13:960][197]LogWorldPartition: Display: GenerateStreaming took 159 us
[2023.04.20-14.27.13:960][197]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.20-14.27.13:960][197]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/21 8:27:13)
[2023.04.20-14.27.13:964][197]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.20-14.27.13:964][197]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.20-14.27.13:964][197]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.20-14.27.13:968][197]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003220s)
[2023.04.20-14.27.13:968][197]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003247s)
[2023.04.20-14.27.13:968][197]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-14.27.13:968][197]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.20-14.27.13:968][197]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.20-14.27.13:968][197]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.20-14.27.13:968][197]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.20-14.27.13:969][197]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.20-14.27.13:969][197]LogWorldPartition: Display: WorldPartition initialize took 705 us (total: 320 ms)
[2023.04.20-14.27.13:969][197]LogPlayLevel: PIE: World Init took: (0.001443s)
[2023.04.20-14.27.13:975][197]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.04.20-14.27.13:975][197]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.20-14.27.13:975][197]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.20-14.27.13:975][197]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.20-14.27.13:975][197]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.20-14.27.13:975][197]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.20-14.27.13:975][197]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.20-14.27.13:975][197]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.20-14.27.13:975][197]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.20-14.27.13:975][197]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.20-14.27.13:976][197]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.20-14.27.13:976][197]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.20-14.27.13:976][197]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.20-14.27.13:978][197]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.20-14.27.14:109][197]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.20-14.27.14:109][197]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.20-14.27.14:109][197]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.20-14.27.14:109][197]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.20-14.27.14:109][197]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.20-14.27.14:109][197]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.20-14.27.14:111][197]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.20-14.27.14:111][197]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.20-14.27.14:111][197]LogInit: FAudioDevice initialized.
[2023.04.20-14.27.14:111][197]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.04.20-14.27.14:113][197]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.20-14.27.14:115][197]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.20-23.27.14
[2023.04.20-14.27.14:115][197]LogWorld: Bringing up level for play took: 0.001933
[2023.04.20-14.27.14:117][197]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.04.20-14.27.14:125][197]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=780.000 Y=1210.000 Z=92.013
[2023.04.20-14.27.14:126][197]PIE: サーバーにログインしました
[2023.04.20-14.27.14:126][197]PIE: PIE合計開始時間 0.166 秒。
[2023.04.20-14.27.16:042][362]LogScript: Warning: プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません
	BP_CombatCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_0
	Function /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C:performAttack:0078
[2023.04.20-14.27.16:042][362]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません"。 ノード: L_AttackMontage を設定 グラフ: performAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.20-14.27.16:042][362]LogScript: Warning: アクセスなし
	BP_CombatCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_0
	Function /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C:performAttack:0059
[2023.04.20-14.27.16:042][362]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_AttackMontage を設定 グラフ: performAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.20-14.27.16:042][362]LogScript: Warning: プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません
	BP_CombatCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_0
	Function /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C:performAttack:00C9
[2023.04.20-14.27.16:042][362]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません"。 ノード: L_AttackMontage を設定 グラフ: performAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.20-14.27.16:042][362]LogScript: Warning: アクセスなし
	BP_CombatCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_0
	Function /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C:performAttack:00AA
[2023.04.20-14.27.16:042][362]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_AttackMontage を設定 グラフ: performAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
