Log file open, 04/16/23 16:32:21
[2023.04.16-07.34.43:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.04.16-07.34.43:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.04.16-07.34.43:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.04.16-07.34.43:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.04.16-07.34.43:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.04.16-07.34.43:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.04.16-07.34.43:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.04.16-07.34.43:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.04.16-07.34.43:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/P_Fire.uasset"
[2023.04.16-07.34.43:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.04.16-07.34.43:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.04.16-07.34.43:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Collapse01.uasset"
[2023.04.16-07.34.43:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.04.16-07.34.43:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Collapse02.uasset"
[2023.04.16-07.34.43:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.04.16-07.34.43:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Explosion01.uasset"
[2023.04.16-07.34.43:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Explosion02.uasset"
[2023.04.16-07.34.43:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.04.16-07.34.43:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Fire01.uasset"
[2023.04.16-07.34.43:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.04.16-07.34.43:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.04.16-07.34.43:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.04.16-07.34.43:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Light01.uasset"
[2023.04.16-07.34.43:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.04.16-07.34.43:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Light02.uasset"
[2023.04.16-07.34.43:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.04.16-07.34.43:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Smoke01.uasset"
[2023.04.16-07.34.43:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.04.16-07.34.43:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.04.16-07.34.43:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.04.16-07.34.43:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.04.16-07.34.43:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.04.16-07.34.43:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.04.16-07.34.43:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.04.16-07.34.43:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Steam01.uasset"
[2023.04.16-07.34.43:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.04.16-07.34.43:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.04.16-07.34.43:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.04.16-07.34.43:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.04.16-07.34.43:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.04.16-07.34.43:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.04.16-07.34.43:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.04.16-07.34.43:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.04.16-07.34.43:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.04.16-07.34.43:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.04.16-07.34.43:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.04.16-07.34.43:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.04.16-07.34.43:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.04.16-07.34.43:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.04.16-07.34.43:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.04.16-07.34.43:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.04.16-07.34.43:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.04.16-07.34.43:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.04.16-07.34.43:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.04.16-07.34.43:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.04.16-07.34.43:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.04.16-07.34.43:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/SM_Bush.uasset"
[2023.04.16-07.34.43:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/SM_Chair.uasset"
[2023.04.16-07.34.43:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.04.16-07.34.43:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/SM_Couch.uasset"
[2023.04.16-07.34.43:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/SM_Door.uasset"
[2023.04.16-07.34.43:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.04.16-07.34.43:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.04.16-07.34.43:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.04.16-07.34.43:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.04.16-07.34.43:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.04.16-07.34.43:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.04.16-07.34.43:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/SM_Rock.uasset"
[2023.04.16-07.34.43:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.04.16-07.34.43:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.04.16-07.34.43:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/SM_Statue.uasset"
[2023.04.16-07.34.43:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.04.16-07.34.43:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.04.16-07.34.43:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.04.16-07.34.43:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.04.16-07.34.43:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.04.16-07.34.43:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.04.16-07.34.43:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.04.16-07.34.43:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.04.16-07.34.43:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.04.16-07.34.43:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.04.16-07.34.43:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.04.16-07.34.43:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.04.16-07.34.43:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.04.16-07.34.43:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.04.16-07.34.43:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.04.16-07.34.43:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.04.16-07.34.43:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.04.16-07.34.43:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.04.16-07.34.43:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.04.16-07.34.43:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.04.16-07.34.43:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.04.16-07.34.43:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.04.16-07.34.43:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.04.16-07.34.43:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.04.16-07.34.43:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.04.16-07.34.43:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.04.16-07.34.43:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.04.16-07.34.43:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.04.16-07.34.43:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.04.16-07.34.43:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.04.16-07.34.43:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.04.16-07.34.43:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.04.16-07.34.43:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.04.16-07.34.43:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.04.16-07.34.43:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.04.16-07.34.43:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.04.16-07.34.43:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
