Log file open, 04/16/23 08:21:40
[2023.04.16-00.55.06:094][735]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/CombatSystem/Blueprints/AnimNotifies/ToggleCombat_AN] ([2] browsable assets)...
[2023.04.16-00.55.06:094][735]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/Blueprints/AnimNotifies/ToggleCombat_AN]
[2023.04.16-00.55.06:097][735]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/Blueprints/AnimNotifies/ToggleCombat_AN_Auto8
[2023.04.16-00.55.06:097][735]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/ToggleCombat_AN_Auto8AEE76120478B03A41DDF5EB0573A0FE4.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Saved/Autosaves/Game/CombatSystem/Blueprints/AnimNotifies/ToggleCombat_AN_Auto8.uasset'
[2023.04.16-00.55.06:098][735]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/CombatSystem/Blueprints/AnimNotifies/AttachWeaponActor_AN] ([2] browsable assets)...
[2023.04.16-00.55.06:098][735]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/Blueprints/AnimNotifies/AttachWeaponActor_AN]
[2023.04.16-00.55.06:100][735]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/Blueprints/AnimNotifies/AttachWeaponActor_AN_Auto8
[2023.04.16-00.55.06:101][735]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/AttachWeaponActor_AN_Auto8CE43673D46D3FEB04A98299F71A0F5C2.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Saved/Autosaves/Game/CombatSystem/Blueprints/AnimNotifies/AttachWeaponActor_AN_Auto8.uasset'
[2023.04.16-00.55.06:101][735]LogFileHelpers: Auto-saving content packages took 0.091
[2023.04.16-00.56.22:157][353]LogSlate: Window 'Variable を削除' being destroyed
[2023.04.16-00.56.27:123][814]LogEditorTransaction: Undo 変数を取り除く
[2023.04.16-00.56.27:237][814]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.16-00.56.46:212][502]LogSlate: Took 0.009141 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.04.16-00.57.27:149][ 61]LogSlate: Took 0.004033 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.16-00.57.42:619][413]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-00.57.42:687][413]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/Blueprints/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/SoulLike/Content/CombatSystem/Blueprints/BP_CombatCharacter.uasset" SILENT=true
[2023.04.16-00.57.42:710][413]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_CombatCharacter
[2023.04.16-00.57.42:710][413]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/BP_CombatCharacter89D7650C4F84844703B111A4ECC1FE3A.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Content/CombatSystem/Blueprints/BP_CombatCharacter.uasset'
[2023.04.16-00.57.42:715][413]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 677 ms)
[2023.04.16-00.57.42:721][413]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.16-00.57.42:721][413]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.16-00.57.44:097][534]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.16-00.57.44:180][534]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.04.16-00.58.49:102][617]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.16-00.58.49:185][617]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.04.16-00.58.51:257][799]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.04.16-00.58.52:688][799]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.04.16-00.58.52:695][799]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-00.58.52:738][799]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/AnimNotifies/AttachWeaponActor_AN
[2023.04.16-00.58.52:738][799]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/AttachWeaponActor_AN58AF36E24A2B3A72359D589A3AA752AF.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Content/CombatSystem/Blueprints/AnimNotifies/AttachWeaponActor_AN.uasset'
[2023.04.16-00.58.52:745][799]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Actor/BP_BaseWeapon
[2023.04.16-00.58.52:745][799]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/BP_BaseWeapon75F1891D4F8DAA86B2C0119AE1440CDA.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Content/CombatSystem/Blueprints/Actor/BP_BaseWeapon.uasset'
[2023.04.16-00.58.52:766][799]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/Blueprints/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/SoulLike/Content/CombatSystem/Blueprints/BP_CombatCharacter.uasset" SILENT=true
[2023.04.16-00.58.52:790][799]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_CombatCharacter
[2023.04.16-00.58.52:790][799]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/BP_CombatCharacterA0B32A38445BBD8055CD909C5958D892.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Content/CombatSystem/Blueprints/BP_CombatCharacter.uasset'
[2023.04.16-00.58.52:796][799]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Components/BP_CombatComponents
[2023.04.16-00.58.52:796][799]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/BP_CombatComponentsD94AFEA2481CDCCFD3F5948798ABB15E.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Content/CombatSystem/Blueprints/Components/BP_CombatComponents.uasset'
[2023.04.16-00.58.52:800][799]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/AnimNotifies/ToggleCombat_AN
[2023.04.16-00.58.52:800][799]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/ToggleCombat_AN59D4EDE24073C127659523B6CEFA3A06.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Content/CombatSystem/Blueprints/AnimNotifies/ToggleCombat_AN.uasset'
[2023.04.16-00.58.52:805][799]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 787 ms)
[2023.04.16-00.58.52:812][799]AssetCheck: New page: アセット保存：複数のアセット
[2023.04.16-00.58.52:812][799]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Actor/BP_BaseWeapon.BP_BaseWeapon を検証しています
[2023.04.16-00.58.52:812][799]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Components/BP_CombatComponents.BP_CombatComponents を検証しています
[2023.04.16-00.58.52:812][799]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.16-00.58.52:812][799]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/AnimNotifies/ToggleCombat_AN.ToggleCombat_AN を検証しています
[2023.04.16-00.58.52:812][799]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/AnimNotifies/AttachWeaponActor_AN.AttachWeaponActor_AN を検証しています
[2023.04.16-01.01.04:140][472]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-01.01.04:184][472]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/Blueprints/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/SoulLike/Content/CombatSystem/Blueprints/BP_CombatCharacter.uasset" SILENT=true
[2023.04.16-01.01.04:206][472]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_CombatCharacter
[2023.04.16-01.01.04:207][472]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/BP_CombatCharacterD720278444F695B523789C991084462C.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Content/CombatSystem/Blueprints/BP_CombatCharacter.uasset'
[2023.04.16-01.01.04:212][472]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 859 ms)
[2023.04.16-01.01.04:219][472]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.16-01.01.04:219][472]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.16-01.01.07:003][735]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.16-01.01.07:008][735]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.16-01.01.07:009][735]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.16-01.01.07:009][735]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.16-01.01.07:009][735]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 25 us)
[2023.04.16-01.01.07:009][735]LogWorldPartition: Display: GenerateStreaming took 166 us (total: 875 us)
[2023.04.16-01.01.07:009][735]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-01.01.07:009][735]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/16 19:01:07)
[2023.04.16-01.01.07:031][735]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.16-01.01.07:034][735]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003386s)
[2023.04.16-01.01.07:034][735]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003420s)
[2023.04.16-01.01.07:034][735]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-01.01.07:035][735]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.16-01.01.07:035][735]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.16-01.01.07:035][735]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.16-01.01.07:035][735]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.16-01.01.07:036][735]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.16-01.01.07:036][735]LogWorldPartition: Display: WorldPartition initialize took 646 us (total: 328 ms)
[2023.04.16-01.01.07:036][735]LogPlayLevel: PIE: World Init took: (0.001493s)
[2023.04.16-01.01.07:086][735]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.04.16-01.01.07:089][735]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.16-01.01.07:089][735]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-01.01.07:089][735]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-01.01.07:089][735]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-01.01.07:089][735]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-01.01.07:089][735]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-01.01.07:089][735]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-01.01.07:089][735]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-01.01.07:089][735]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-01.01.07:090][735]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-01.01.07:090][735]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-01.01.07:090][735]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-01.01.07:091][735]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-01.01.07:211][735]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.16-01.01.07:211][735]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-01.01.07:211][735]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-01.01.07:211][735]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-01.01.07:212][735]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.16-01.01.07:212][735]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.16-01.01.07:213][735]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.16-01.01.07:213][735]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.16-01.01.07:213][735]LogInit: FAudioDevice initialized.
[2023.04.16-01.01.07:213][735]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.04.16-01.01.07:219][735]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-01.01.07:220][735]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.16-10.01.07
[2023.04.16-01.01.07:220][735]LogWorld: Bringing up level for play took: 0.001310
[2023.04.16-01.01.07:221][735]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.04.16-01.01.07:223][735]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.16-01.01.07:224][735]PIE: サーバーにログインしました
[2023.04.16-01.01.07:224][735]PIE: PIE合計開始時間 0.216 秒。
[2023.04.16-01.01.27:631][533]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-01.01.27:631][533]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.16-01.01.27:631][533]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.16-01.01.27:632][533]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-01.01.27:632][533]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.16-01.01.27:635][533]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-01.01.27:639][533]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-01.01.27:683][533]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-01.01.27:683][533]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.16-01.01.27:685][533]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.16-01.01.27:694][533]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.04.16-01.01.27:737][534]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.04.16-01.02.12:906][844]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/CombatSystem/CourseFiles/Animations/LightSword/LightAttack/LightAttack01.LightAttack01
[2023.04.16-01.02.12:918][844]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-01.02.12:926][844]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.16-01.02.13:026][844]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-01.02.13:410][844]LogUObjectGlobals: Warning: オブジェクト 'Class /Script/ApexDestruction.DestructibleMesh' が見つかりませんでした
[2023.04.16-01.02.13:415][844]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-01.02.13:434][844]LogViewport: Scene viewport resized to 1002x624, mode Windowed.
[2023.04.16-01.02.13:454][844]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.04.16-01.02.28:600][724]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-01.02.28:600][724]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-01.02.28:600][724]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-01.02.30:899][821]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.04.16-01.02.34:177][888]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.04.16-01.02.34:177][888]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-01.02.46:302][555]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-01.05.47:796][470]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.16-01.05.47:932][470]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.04.16-01.07.49:840][568]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.04.16-01.07.49:852][568]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.101
[2023.04.16-01.07.49:852][568]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/CombatSystem/Blueprints/BP_CombatCharacter] ([2] browsable assets)...
[2023.04.16-01.07.49:860][568]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/CombatSystem/Blueprints/BP_CombatCharacter.BP_CombatCharacter]
[2023.04.16-01.07.49:860][568]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/Blueprints/BP_CombatCharacter]
[2023.04.16-01.07.49:883][568]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/Blueprints/BP_CombatCharacter_Auto9
[2023.04.16-01.07.49:884][568]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/BP_CombatCharacter_Auto9B2FB4848431A5D19038CD4BFFC5F4F30.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Saved/Autosaves/Game/CombatSystem/Blueprints/BP_CombatCharacter_Auto9.uasset'
[2023.04.16-01.07.49:884][568]LogFileHelpers: Auto-saving content packages took 0.032
[2023.04.16-01.08.46:037][495]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/AnimNotifies/ContinueAttack_AN.ContinueAttack_AN
[2023.04.16-01.08.46:037][495]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-01.09.28:820][404]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.16-01.09.28:907][404]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.04.16-01.11.59:314][673]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/Interfaces/CombatBPI.CombatBPI
[2023.04.16-01.11.59:315][673]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-01.15.13:470][750]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.04.16-01.15.13:470][750]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-01.15.16:813][966]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.04.16-01.15.16:813][966]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-01.15.16:863][966]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.04.16-01.15.16:863][966]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-01.15.16:909][966]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.04.16-01.15.16:909][966]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-01.15.31:033][ 41]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.04.16-01.15.31:033][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-01.15.31:042][ 41]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.04.16-01.15.31:042][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-01.15.31:078][ 41]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.04.16-01.15.31:078][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-01.16.08:488][284]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.16-01.16.08:597][284]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.04.16-01.17.55:171][102]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.16-01.17.55:182][102]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.072
[2023.04.16-01.17.55:182][102]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/CombatSystem/Blueprints/BP_CombatCharacter] ([2] browsable assets)...
[2023.04.16-01.17.55:349][102]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/CombatSystem/Blueprints/BP_CombatCharacter.BP_CombatCharacter]
[2023.04.16-01.17.55:349][102]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/Blueprints/BP_CombatCharacter]
[2023.04.16-01.17.55:371][102]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/Blueprints/BP_CombatCharacter_Auto0
[2023.04.16-01.17.55:371][102]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/BP_CombatCharacter_Auto0C2D0F35B43E70D8E77E4EB808A0FC092.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Saved/Autosaves/Game/CombatSystem/Blueprints/BP_CombatCharacter_Auto0.uasset'
[2023.04.16-01.17.55:373][102]LogFileHelpers: Auto-saving content packages took 0.191
[2023.04.16-01.19.06:803][371]BlueprintLog: New page: BP_CombatComponents をコンパイル
[2023.04.16-01.19.06:906][371]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.04.16-01.19.16:372][175]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.16-01.19.16:457][175]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.04.16-01.23.17:523][814]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.16-01.23.17:615][814]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.04.16-01.23.58:262][  9]LogDerivedDataCache: C:/Users/Kr004/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:17.094 and deleted 0 files with total size 0 MiB. Scanned 8959 files in 8829 folders with total size 2049 MiB.
[2023.04.16-01.25.47:922][ 79]BlueprintLog: New page: BP_CombatComponents をコンパイル
[2023.04.16-01.25.48:044][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.04.16-01.27.55:499][114]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.04.16-01.27.55:504][114]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.052
[2023.04.16-01.27.55:504][114]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/CombatSystem/Blueprints/BP_CombatCharacter] ([2] browsable assets)...
[2023.04.16-01.27.55:522][114]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/CombatSystem/Blueprints/BP_CombatCharacter.BP_CombatCharacter]
[2023.04.16-01.27.55:522][114]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/Blueprints/BP_CombatCharacter]
[2023.04.16-01.27.55:544][114]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/Blueprints/BP_CombatCharacter_Auto1
[2023.04.16-01.27.55:545][114]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/BP_CombatCharacter_Auto1D9E1BD5E4A18A27226D43CA151AF4042.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Saved/Autosaves/Game/CombatSystem/Blueprints/BP_CombatCharacter_Auto1.uasset'
[2023.04.16-01.27.55:545][114]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/CombatSystem/Blueprints/Actor/BP_BaseWeapon] ([2] browsable assets)...
[2023.04.16-01.27.55:545][114]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/Blueprints/Actor/BP_BaseWeapon]
[2023.04.16-01.27.55:551][114]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/Blueprints/Actor/BP_BaseWeapon_Auto1
[2023.04.16-01.27.55:551][114]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/BP_BaseWeapon_Auto1F835960A4A5950E3D7CFA88FE06685C8.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Saved/Autosaves/Game/CombatSystem/Blueprints/Actor/BP_BaseWeapon_Auto1.uasset'
[2023.04.16-01.27.55:552][114]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/CombatSystem/Blueprints/Components/BP_CombatComponents] ([2] browsable assets)...
[2023.04.16-01.27.55:552][114]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/Blueprints/Components/BP_CombatComponents]
[2023.04.16-01.27.55:556][114]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/Blueprints/Components/BP_CombatComponents_Auto1
[2023.04.16-01.27.55:557][114]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/BP_CombatComponents_Auto14C4664E14E91F54AFCCA608AABF63783.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Saved/Autosaves/Game/CombatSystem/Blueprints/Components/BP_CombatComponents_Auto1.uasset'
[2023.04.16-01.27.55:557][114]LogFileHelpers: Auto-saving content packages took 0.052
[2023.04.16-01.32.18:080][846]BlueprintLog: New page: ContinueAttack_AN をコンパイル
[2023.04.16-01.32.18:152][846]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.04.16-01.32.19:887][976]BlueprintLog: New page: BP_CombatCharacter をコンパイル
