Log file open, 04/24/23 15:33:45
[2023.04.24-06.34.03:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.04.24-06.34.03:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.04.24-06.34.03:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.04.24-06.34.03:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.04.24-06.34.03:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.04.24-06.34.03:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.04.24-06.34.03:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.04.24-06.34.03:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.04.24-06.34.03:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.04.24-06.34.03:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.04.24-06.34.03:368][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-06.34.03:997][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.306075 seconds
[2023.04.24-06.34.04:019][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.04.24-06.34.04:028][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.04.24-06.34.04:029][  0]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Blueprint_CeilingLightD08C035F4B1EE65114BD64BEBD1C44B3.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.04.24-06.34.04:032][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 663 ms
[2023.04.24-06.34.04:033][  0]LogFeaturePack: Inserted 1 feature packs
[2023.04.24-06.34.04:034][  0]Cmd: MAP LOAD FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.24-06.34.04:035][  0]LightingResults: New page: ライティングのビルド
[2023.04.24-06.34.04:049][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.24-06.34.04:055][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-06.34.04:063][  0]MapCheck: New page: マップをチェック
[2023.04.24-06.34.04:063][  0]LightingResults: New page: <何も選択されていません>
[2023.04.24-06.34.04:093][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-06.34.04:130][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.04.24-06.34.04:756][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.04.24-06.34.04:757][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-06.34.04:757][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.24-06.34.04:767][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.24-06.34.04:767][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.24-06.34.04:768][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.24-06.34.04:984][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.24-06.34.04:985][  0]LogWorldPartition: Display: WorldPartition initialize took 218 ms
[2023.04.24-06.34.05:036][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.24-06.34.05:107][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.04.24-06.34.05:107][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.24-06.34.05:109][  0]MapCheck: マップチェックが完了: 0 エラー、 0 警告、完了に 1.748ミリ秒かかりました。
[2023.04.24-06.34.05:109][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.076
[2023.04.24-06.34.05:180][  0]LogUnrealEdMisc: Total Editor Startup Time, took 20.053
[2023.04.24-06.34.05:180][  0]LogShaderCompilers: Display: ================================================
[2023.04.24-06.34.05:180][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.24-06.34.05:180][  0]LogShaderCompilers: Display: Total job queries 26, among them cache hits 0 (0.00%)
[2023.04.24-06.34.05:180][  0]LogShaderCompilers: Display: Tracking 26 distinct input hashes that result in 20 distinct outputs (76.92%)
[2023.04.24-06.34.05:181][  0]LogShaderCompilers: Display: RAM used: 0.15 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.04.24-06.34.05:181][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.24-06.34.05:181][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.24-06.34.05:181][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.24-06.34.05:181][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.24-06.34.05:181][  0]LogShaderCompilers: Display: ================================================
[2023.04.24-06.34.05:375][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-06.34.05:382][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-06.34.05:385][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-06.34.05:390][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-06.34.05:478][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.24-06.34.05:489][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.24-06.34.05:495][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.24-06.34.05:501][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.24-06.34.05:508][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.24-06.34.05:513][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.24-06.34.05:518][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.24-06.34.05:523][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.24-06.34.05:528][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.24-06.34.05:532][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.24-06.34.05:906][  0]LogSlate: Took 0.003164 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Bold.otf' (698K)
[2023.04.24-06.34.05:906][  0]LogSlate: Took 0.000802 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.24-06.34.05:917][  0]LogSlate: Took 0.004385 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.24-06.34.05:919][  0]LogSlate: Took 0.001821 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-SemiBold.otf' (703K)
[2023.04.24-06.34.05:924][  0]LogSlate: Took 0.004832 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Heavy.otf' (704K)
[2023.04.24-06.34.05:928][  0]LogSlate: Took 0.004756 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Light.otf' (713K)
[2023.04.24-06.34.05:988][  0]LogViewport: Scene viewport resized to 1197x651, mode Windowed.
[2023.04.24-06.34.06:026][  0]LogSlate: Took 0.000786 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.24-06.34.06:603][  0]LogStall: Startup...
[2023.04.24-06.34.06:604][  0]LogStall: Startup complete.
[2023.04.24-06.34.06:620][  0]LogLoad: (Engine Initialization) Total time: 21.49 seconds
[2023.04.24-06.34.06:620][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.24-06.34.06:675][  0]AssetCheck: New page: アセット保存：Blueprint_CeilingLight
[2023.04.24-06.34.06:675][  0]LogContentValidation: Display: /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight を検証しています
[2023.04.24-06.34.06:731][  0]LogAssetRegistry: Asset discovery search completed in 18.8253 seconds
[2023.04.24-06.34.06:742][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.04.24-06.34.06:765][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.24-06.34.12:216][417]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.04.24-06.34.12:217][417]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter
[2023.04.24-06.34.12:219][417]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-06.34.13:336][417]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/CombatSystem/BP/Enums/E_CharacterAction.E_CharacterAction) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.04.24-06.34.13:336][417]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedEnum /Game/CombatSystem/BP/Enums/E_CharacterAction.E_CharacterAction
[2023.04.24-06.34.13:383][417]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/CombatSystem/BP/Actors/BP_ToughSword.BP_ToughSword) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.04.24-06.34.13:383][417]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/BP/Actors/BP_ToughSword.BP_ToughSword
[2023.04.24-06.34.13:383][417]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-06.34.13:690][417]LogSlate: Took 0.009218 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.04.24-06.34.16:055][591]LogSlate: Took 0.000924 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.24-06.34.16:386][592]LogSlate: Took 0.003111 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.24-06.34.22:497][ 53]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.24-06.34.22:505][ 53]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.24-06.34.22:507][ 53]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.24-06.34.22:507][ 53]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.24-06.34.22:508][ 53]LogWorldPartition: Display: GetPartitionedActors took 839 us
[2023.04.24-06.34.22:508][ 53]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.04.24-06.34.22:512][ 53]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-06.34.22:518][ 53]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/25 0:34:22)
[2023.04.24-06.34.22:526][ 53]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.24-06.34.22:528][ 53]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.24-06.34.22:529][ 53]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.24-06.34.22:536][ 53]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006471s)
[2023.04.24-06.34.22:536][ 53]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006508s)
[2023.04.24-06.34.22:537][ 53]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-06.34.22:537][ 53]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.24-06.34.22:537][ 53]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.24-06.34.22:537][ 53]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.24-06.34.22:537][ 53]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.24-06.34.22:538][ 53]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.24-06.34.22:538][ 53]LogWorldPartition: Display: WorldPartition initialize took 720 us (total: 218 ms)
[2023.04.24-06.34.22:538][ 53]LogPlayLevel: PIE: World Init took: (0.001983s)
[2023.04.24-06.34.22:568][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.04.24-06.34.22:571][ 53]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.24-06.34.22:571][ 53]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-06.34.22:571][ 53]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-06.34.22:571][ 53]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-06.34.22:571][ 53]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-06.34.22:571][ 53]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-06.34.22:571][ 53]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-06.34.22:571][ 53]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-06.34.22:571][ 53]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-06.34.22:572][ 53]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-06.34.22:572][ 53]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-06.34.22:572][ 53]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-06.34.22:574][ 53]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-06.34.22:701][ 53]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.24-06.34.22:701][ 53]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-06.34.22:701][ 53]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-06.34.22:701][ 53]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-06.34.22:702][ 53]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.24-06.34.22:702][ 53]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.24-06.34.22:703][ 53]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.24-06.34.22:703][ 53]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.24-06.34.22:703][ 53]LogInit: FAudioDevice initialized.
[2023.04.24-06.34.22:703][ 53]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.04.24-06.34.22:714][ 53]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.24-06.34.22:717][ 53]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.24-15.34.22
[2023.04.24-06.34.22:737][ 53]LogWorld: Bringing up level for play took: 0.022441
[2023.04.24-06.34.22:740][ 53]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.04.24-06.34.22:770][ 53]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=690.000 Y=1210.000 Z=92.013
[2023.04.24-06.34.22:775][ 53]PIE: サーバーにログインしました
[2023.04.24-06.34.22:776][ 53]PIE: PIE合計開始時間 0.272 秒。
[2023.04.24-06.34.26:235][311]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.24-06.34.26:272][314]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 1.164000 milleseconds to execute
[2023.04.24-06.34.28:265][468]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.24-06.34.32:170][790]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.24-06.34.35:882][ 86]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.24-06.34.38:641][301]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.24-06.34.50:355][274]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-06.34.50:355][274]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.24-06.34.50:357][274]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.24-06.34.50:359][274]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-06.34.50:360][274]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.24-06.34.50:366][274]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-06.34.50:375][274]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-06.34.50:411][274]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-06.34.50:413][274]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.24-06.34.50:414][274]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.24-06.34.50:423][274]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-06.34.50:452][274]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.04.24-06.34.50:482][275]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.04.24-06.35.41:497][138]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-06.35.41:582][138]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.24-06.35.41:646][138]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.24-06.35.41:646][138]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter2D5AC0AD42C45998C89675928D70A4F1.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.24-06.35.41:653][138]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 818 ms)
[2023.04.24-06.35.41:662][138]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.24-06.35.41:662][138]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.24-06.35.51:824][840]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-06.35.51:866][840]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.24-06.35.51:928][840]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.24-06.35.51:928][840]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterC3ADD7724D4DECDA34F01B8B5D992E62.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.24-06.35.51:934][840]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 927 ms)
[2023.04.24-06.35.51:941][840]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.24-06.35.51:942][840]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.24-06.36.02:801][668]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-06.36.02:868][668]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.24-06.36.02:930][668]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.24-06.36.02:930][668]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter29FD4CDD469A9283853191B42320A31D.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.24-06.36.02:936][668]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 1.06 sec)
[2023.04.24-06.36.02:942][668]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.24-06.36.02:942][668]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.24-06.36.09:212][116]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.24-06.36.09:212][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-06.36.09:872][164]LogDerivedDataCache: C:/Users/Kr004/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:23.277 and deleted 0 files with total size 0 MiB. Scanned 12584 files in 12338 folders with total size 2834 MiB.
[2023.04.24-06.36.15:487][591]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter
[2023.04.24-06.36.15:487][591]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-06.36.18:051][698]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-06.36.18:080][698]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.24-06.36.18:140][698]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.24-06.36.18:140][698]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterE63EDBD94342343BCA2206A9BA8EC01B.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.24-06.36.18:146][698]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 1.15 sec)
[2023.04.24-06.36.18:153][698]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.24-06.36.18:153][698]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
