Log file open, 04/18/23 12:51:24
[2023.04.18-05.07.32:757][ 53]LogSlate: Window 'ブループリントを検索' being destroyed
[2023.04.18-05.07.32:771][ 53]LogSlate: Window 'ブループリントを検索' being destroyed
[2023.04.18-05.08.31:166][761]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-05.08.31:228][761]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_CollisionComponent
[2023.04.18-05.08.31:228][761]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CollisionComponentDD856131498199F77A73F2A2E19BC2CB.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_CollisionComponent.uasset'
[2023.04.18-05.08.31:233][761]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 2.75 sec)
[2023.04.18-05.08.31:242][761]AssetCheck: New page: アセット保存：BP_CollisionComponent
[2023.04.18-05.08.31:242][761]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_CollisionComponent.BP_CollisionComponent を検証しています
[2023.04.18-05.08.51:501][253]BlueprintLog: New page: BP_CollisionComponent をコンパイル
[2023.04.18-05.08.51:509][253]LogBlueprint: Warning: [AssetLog] C:\UnrealEngine5_Action\Master_SoleLike\Content\CombatSystem\BP\Components\BP_CollisionComponent.uasset: [Compiler] Collision Objects Types  のデフォルト値 'ObjectTypeQuery1' を解析できません。プロパティ:Collision Objects Types.
[2023.04.18-05.08.51:556][253]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.04.18-05.08.55:044][587]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-05.08.55:105][587]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_CollisionComponent
[2023.04.18-05.08.55:105][587]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CollisionComponentE108CE4F48350E3614EB53AE8ED3D551.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_CollisionComponent.uasset'
[2023.04.18-05.08.55:110][587]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 2.82 sec)
[2023.04.18-05.08.55:115][587]AssetCheck: New page: アセット保存：BP_CollisionComponent
[2023.04.18-05.08.55:115][587]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_CollisionComponent.BP_CollisionComponent を検証しています
[2023.04.18-05.08.56:537][726]BlueprintLog: New page: BP_CollisionComponent をコンパイル
[2023.04.18-05.08.56:581][726]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.04.18-05.10.19:245][132]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-05.10.19:303][132]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_CollisionComponent
[2023.04.18-05.10.19:304][132]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CollisionComponent9FF726704C098CE9C2D89A9D153CC7A7.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_CollisionComponent.uasset'
[2023.04.18-05.10.19:309][132]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 2.88 sec)
[2023.04.18-05.10.19:314][132]AssetCheck: New page: アセット保存：BP_CollisionComponent
[2023.04.18-05.10.19:314][132]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_CollisionComponent.BP_CollisionComponent を検証しています
[2023.04.18-05.12.24:909][473]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-05.12.24:967][473]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_CollisionComponent
[2023.04.18-05.12.24:967][473]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CollisionComponent248A49C74BCEDA6865064EB2DFF17996.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_CollisionComponent.uasset'
[2023.04.18-05.12.24:973][473]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 2.95 sec)
[2023.04.18-05.12.24:979][473]AssetCheck: New page: アセット保存：BP_CollisionComponent
[2023.04.18-05.12.24:979][473]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_CollisionComponent.BP_CollisionComponent を検証しています
[2023.04.18-05.12.50:041][815]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-05.12.50:103][815]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_CollisionComponent
[2023.04.18-05.12.50:103][815]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CollisionComponent35C896994B33397B29249B9749DB6797.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_CollisionComponent.uasset'
[2023.04.18-05.12.50:108][815]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 3.01 sec)
[2023.04.18-05.12.50:114][815]AssetCheck: New page: アセット保存：BP_CollisionComponent
[2023.04.18-05.12.50:114][815]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_CollisionComponent.BP_CollisionComponent を検証しています
[2023.04.18-05.13.08:575][492]LogSlate: Window '変数の型を変更' being destroyed
[2023.04.18-05.13.11:096][728]LogSlate: Window 'ブループリントを検索' being destroyed
[2023.04.18-05.13.11:109][728]LogSlate: Window 'ブループリントを検索' being destroyed
[2023.04.18-05.13.11:875][805]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-05.13.11:914][805]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_CollisionComponent
[2023.04.18-05.13.11:914][805]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CollisionComponent843438794AE69AC01CAF1DB4B730F9C3.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_CollisionComponent.uasset'
[2023.04.18-05.13.11:919][805]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 3.06 sec)
[2023.04.18-05.13.11:926][805]AssetCheck: New page: アセット保存：BP_CollisionComponent
[2023.04.18-05.13.11:926][805]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_CollisionComponent.BP_CollisionComponent を検証しています
[2023.04.18-05.13.19:347][525]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-05.13.19:394][525]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_CollisionComponent
[2023.04.18-05.13.19:395][525]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CollisionComponentC94ACD81437C55E52EC9D0B10C802D3C.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_CollisionComponent.uasset'
[2023.04.18-05.13.19:400][525]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 3.11 sec)
[2023.04.18-05.13.19:405][525]AssetCheck: New page: アセット保存：BP_CollisionComponent
[2023.04.18-05.13.19:405][525]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_CollisionComponent.BP_CollisionComponent を検証しています
[2023.04.18-05.14.10:176][969]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-05.14.10:233][969]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_CollisionComponent
[2023.04.18-05.14.10:233][969]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CollisionComponent323268764A8E6F65498F85BDA89A3FC2.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_CollisionComponent.uasset'
[2023.04.18-05.14.10:239][969]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 3.17 sec)
[2023.04.18-05.14.10:246][969]AssetCheck: New page: アセット保存：BP_CollisionComponent
[2023.04.18-05.14.10:246][969]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_CollisionComponent.BP_CollisionComponent を検証しています
[2023.04.18-05.14.37:094][619]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-05.14.37:126][619]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_CollisionComponent
[2023.04.18-05.14.37:127][619]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CollisionComponentD7F0F42D4019DC8A2B70EC8AA1D6E2A8.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_CollisionComponent.uasset'
[2023.04.18-05.14.37:132][619]LogFileHelpers: InternalPromptForCheckoutAndSave took 37 ms (total: 3.21 sec)
[2023.04.18-05.14.37:137][619]AssetCheck: New page: アセット保存：BP_CollisionComponent
[2023.04.18-05.14.37:137][619]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_CollisionComponent.BP_CollisionComponent を検証しています
[2023.04.18-05.15.20:438][864]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.04.18-05.15.20:440][864]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.052
[2023.04.18-05.15.20:440][864]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/CombatSystem/BP/Components/BP_CollisionComponent] ([2] browsable assets)...
[2023.04.18-05.15.20:440][864]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/BP/Components/BP_CollisionComponent]
[2023.04.18-05.15.20:447][864]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/BP/Components/BP_CollisionComponent_Auto5
[2023.04.18-05.15.20:447][864]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CollisionComponent_Auto51DDFF05F443B583D42EC64B2515D02A9.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/CombatSystem/BP/Components/BP_CollisionComponent_Auto5.uasset'
[2023.04.18-05.15.20:447][864]LogFileHelpers: Auto-saving content packages took 0.007
[2023.04.18-05.18.01:557][ 63]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-05.18.01:614][ 63]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_CollisionComponent
[2023.04.18-05.18.01:614][ 63]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CollisionComponent20C38AFD4939A8DF5CB5228AA83C23B3.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_CollisionComponent.uasset'
[2023.04.18-05.18.01:619][ 63]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 3.27 sec)
[2023.04.18-05.18.01:626][ 63]AssetCheck: New page: アセット保存：BP_CollisionComponent
[2023.04.18-05.18.01:627][ 63]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_CollisionComponent.BP_CollisionComponent を検証しています
[2023.04.18-05.18.10:356][706]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-05.18.10:402][706]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_CollisionComponent
[2023.04.18-05.18.10:402][706]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CollisionComponent0172752F4C1D0DED0B81E9AEDBDDE084.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_CollisionComponent.uasset'
[2023.04.18-05.18.10:407][706]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 3.32 sec)
[2023.04.18-05.18.10:413][706]AssetCheck: New page: アセット保存：BP_CollisionComponent
[2023.04.18-05.18.10:413][706]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_CollisionComponent.BP_CollisionComponent を検証しています
[2023.04.18-05.20.28:622][721]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-05.20.28:678][721]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_CollisionComponent
[2023.04.18-05.20.28:678][721]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CollisionComponent6A5773BC4BB19E64E659CEB079FE922A.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_CollisionComponent.uasset'
[2023.04.18-05.20.28:684][721]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 3.38 sec)
[2023.04.18-05.20.28:689][721]AssetCheck: New page: アセット保存：BP_CollisionComponent
[2023.04.18-05.20.28:689][721]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_CollisionComponent.BP_CollisionComponent を検証しています
[2023.04.18-05.22.54:043][538]BlueprintLog: New page: BP_CollisionComponent をコンパイル
[2023.04.18-05.22.54:098][538]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.04.18-05.22.57:832][902]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.18-05.23.00:598][902]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.04.18-05.23.00:606][902]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-05.23.00:661][902]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_CollisionComponent
[2023.04.18-05.23.00:662][902]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CollisionComponent858E2AF142300AC282DA49B328A65283.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_CollisionComponent.uasset'
[2023.04.18-05.23.00:667][902]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 3.45 sec)
[2023.04.18-05.23.00:673][902]AssetCheck: New page: アセット保存：BP_CollisionComponent
[2023.04.18-05.23.00:673][902]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_CollisionComponent.BP_CollisionComponent を検証しています
[2023.04.18-05.23.40:229][301]LogEditorTransaction: Warning: Canceling transaction partially is unsupported. Canceling Comment Color を編集 entirely.
[2023.04.18-05.23.40:238][301]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.04.18-05.25.20:635][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.04.18-05.25.20:637][ 34]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.046
[2023.04.18-05.25.20:637][ 34]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/CombatSystem/BP/Components/BP_CollisionComponent] ([2] browsable assets)...
[2023.04.18-05.25.20:638][ 34]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/BP/Components/BP_CollisionComponent]
[2023.04.18-05.25.20:645][ 34]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/BP/Components/BP_CollisionComponent_Auto6
[2023.04.18-05.25.20:645][ 34]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CollisionComponent_Auto6EDDF203B4A8C1A03614817965E00E4E3.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/CombatSystem/BP/Components/BP_CollisionComponent_Auto6.uasset'
[2023.04.18-05.25.20:645][ 34]LogFileHelpers: Auto-saving content packages took 0.008
[2023.04.18-05.28.05:773][848]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-05.28.05:828][848]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_CollisionComponent
[2023.04.18-05.28.05:828][848]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CollisionComponentA616A1F94843F39821CCEE9CEE4AB551.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_CollisionComponent.uasset'
[2023.04.18-05.28.05:833][848]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 3.51 sec)
[2023.04.18-05.28.05:840][848]AssetCheck: New page: アセット保存：BP_CollisionComponent
[2023.04.18-05.28.05:840][848]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_CollisionComponent.BP_CollisionComponent を検証しています
[2023.04.18-05.35.20:955][404]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.04.18-05.35.20:957][404]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.047
[2023.04.18-05.35.20:958][404]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/CombatSystem/BP/Components/BP_CollisionComponent] ([2] browsable assets)...
[2023.04.18-05.35.20:958][404]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/BP/Components/BP_CollisionComponent]
[2023.04.18-05.35.20:966][404]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/BP/Components/BP_CollisionComponent_Auto7
[2023.04.18-05.35.20:966][404]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CollisionComponent_Auto7E357B5F44EA26F78DB9CDCACAEB7D432.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/CombatSystem/BP/Components/BP_CollisionComponent_Auto7.uasset'
[2023.04.18-05.35.20:966][404]LogFileHelpers: Auto-saving content packages took 0.009
[2023.04.18-05.49.46:125][128]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-05.49.46:182][128]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_CollisionComponent
[2023.04.18-05.49.46:182][128]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CollisionComponent80CCF5D34E16B1EF1B9BBB96FE787599.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_CollisionComponent.uasset'
[2023.04.18-05.49.46:188][128]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 3.57 sec)
[2023.04.18-05.49.46:199][128]AssetCheck: New page: アセット保存：BP_CollisionComponent
[2023.04.18-05.49.46:199][128]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_CollisionComponent.BP_CollisionComponent を検証しています
[2023.04.18-05.50.52:733][327]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-05.50.52:792][327]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_CollisionComponent
[2023.04.18-05.50.52:793][327]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CollisionComponentAAAD42334E60246DF997A0BAF0A99C72.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_CollisionComponent.uasset'
[2023.04.18-05.50.52:797][327]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 3.63 sec)
[2023.04.18-05.50.52:803][327]AssetCheck: New page: アセット保存：BP_CollisionComponent
[2023.04.18-05.50.52:803][327]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_CollisionComponent.BP_CollisionComponent を検証しています
[2023.04.18-05.50.59:322][984]BlueprintLog: New page: BP_CollisionComponent をコンパイル
[2023.04.18-05.50.59:375][984]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.04.18-05.51.04:816][211]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.04.18-05.51.06:060][211]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.04.18-05.51.06:065][211]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-05.51.06:099][211]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_CollisionComponent
[2023.04.18-05.51.06:099][211]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CollisionComponent8EEDB50146F048FC33474CBF14AFA792.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_CollisionComponent.uasset'
[2023.04.18-05.51.06:104][211]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms (total: 3.67 sec)
[2023.04.18-05.51.06:111][211]AssetCheck: New page: アセット保存：BP_CollisionComponent
[2023.04.18-05.51.06:111][211]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_CollisionComponent.BP_CollisionComponent を検証しています
[2023.04.18-05.51.24:627][765]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-05.51.24:672][765]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_CollisionComponent
[2023.04.18-05.51.24:672][765]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CollisionComponentA793CA0B403CB234F77409BA1534113F.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_CollisionComponent.uasset'
[2023.04.18-05.51.24:678][765]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 3.72 sec)
[2023.04.18-05.51.24:684][765]AssetCheck: New page: アセット保存：BP_CollisionComponent
[2023.04.18-05.51.24:684][765]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_CollisionComponent.BP_CollisionComponent を検証しています
[2023.04.18-05.51.26:011][890]BlueprintLog: New page: BP_CollisionComponent をコンパイル
[2023.04.18-05.51.26:056][890]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.04.18-05.52.06:367][ 25]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-05.52.06:432][ 25]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_CollisionComponent
[2023.04.18-05.52.06:433][ 25]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CollisionComponent056381A04E7E3F4D2BE3B789B0BBC9B2.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_CollisionComponent.uasset'
[2023.04.18-05.52.06:438][ 25]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 3.80 sec)
[2023.04.18-05.52.06:445][ 25]AssetCheck: New page: アセット保存：BP_CollisionComponent
[2023.04.18-05.52.06:445][ 25]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_CollisionComponent.BP_CollisionComponent を検証しています
[2023.04.18-05.52.18:081][555]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-05.52.18:137][555]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_CollisionComponent
[2023.04.18-05.52.18:137][555]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CollisionComponent75CEC63540CFD8F1ECB7209C0EE701F5.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_CollisionComponent.uasset'
[2023.04.18-05.52.18:142][555]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 3.86 sec)
[2023.04.18-05.52.18:148][555]AssetCheck: New page: アセット保存：BP_CollisionComponent
[2023.04.18-05.52.18:148][555]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_CollisionComponent.BP_CollisionComponent を検証しています
[2023.04.18-05.52.29:098][628]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-05.52.29:166][628]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_CollisionComponent
[2023.04.18-05.52.29:166][628]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CollisionComponentB47DB0F84D5D95F245C5058EFD1B2C15.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_CollisionComponent.uasset'
[2023.04.18-05.52.29:171][628]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 3.93 sec)
[2023.04.18-05.52.29:177][628]AssetCheck: New page: アセット保存：BP_CollisionComponent
[2023.04.18-05.52.29:178][628]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_CollisionComponent.BP_CollisionComponent を検証しています
[2023.04.18-05.53.16:551][ 59]BlueprintLog: New page: BP_CollisionComponent をコンパイル
[2023.04.18-05.53.16:600][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.04.18-05.53.45:210][754]LogDerivedDataCache: C:/Users/Kr004/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:20.036 and deleted 0 files with total size 0 MiB. Scanned 10320 files in 10145 folders with total size 2078 MiB.
[2023.04.18-05.54.14:160][582]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.04.18-05.54.14:162][582]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.046
[2023.04.18-05.54.14:163][582]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/CombatSystem/BP/Components/BP_CollisionComponent] ([2] browsable assets)...
[2023.04.18-05.54.14:163][582]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/BP/Components/BP_CollisionComponent]
[2023.04.18-05.54.14:171][582]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/BP/Components/BP_CollisionComponent_Auto8
[2023.04.18-05.54.14:171][582]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CollisionComponent_Auto835C9A20848F7B5AFDD9DEDA52FCE77AA.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/CombatSystem/BP/Components/BP_CollisionComponent_Auto8.uasset'
[2023.04.18-05.54.14:172][582]LogFileHelpers: Auto-saving content packages took 0.009
[2023.04.18-05.55.17:689][527]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-05.55.17:747][527]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_CollisionComponent
[2023.04.18-05.55.17:748][527]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CollisionComponentF49ADBF241A43B6EEF53C48408037791.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_CollisionComponent.uasset'
[2023.04.18-05.55.17:754][527]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 3.99 sec)
[2023.04.18-05.55.17:761][527]AssetCheck: New page: アセット保存：BP_CollisionComponent
[2023.04.18-05.55.17:761][527]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_CollisionComponent.BP_CollisionComponent を検証しています
[2023.04.18-05.56.05:057][614]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-05.56.05:122][614]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_CollisionComponent
