Log file open, 04/22/23 19:49:05
[2023.04.22-12.56.56:251][245]LogAudioMixer: Error: XAudio2System->CreateMasteringVoice() -> 0x88960004: XAUDIO2_E_DEVICE_INVALIDATED (line: 345) with Args (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{d7fc9c12-dec6-4352-8240-28b9adbfceb0} Name=MSI MD241P (NVIDIA High Definition Audio))
[2023.04.22-12.56.58:257][251]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{22375f13-fb90-4403-939f-78ae8d0d6497}, Name=MSI MD241P (NVIDIA High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=1517.76
[2023.04.22-12.56.58:257][251]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.22-12.56.58:259][251]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.22-12.57.03:666][267]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.04.22-12.57.03:670][267]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5_Auto6
[2023.04.22-12.57.03:671][267]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/NDCEMEFFXPB440O1V7FNF5_Auto65039E2354447E670952660ADC0AC42CD.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5_Auto6.uasset'
[2023.04.22-12.57.03:672][267]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.037
[2023.04.22-12.57.03:672][267]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.037
[2023.04.22-13.01.49:178][529]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.22-13.01.49:184][529]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.22-13.01.49:185][529]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.22-13.01.49:185][529]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.22-13.01.49:185][529]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 62 us)
[2023.04.22-13.01.49:185][529]LogWorldPartition: Display: GenerateStreaming took 178 us (total: 1 ms)
[2023.04.22-13.01.49:185][529]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.22-13.01.49:186][529]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/23 7:01:49)
[2023.04.22-13.01.49:186][529]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.22-13.01.49:190][529]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004106s)
[2023.04.22-13.01.49:190][529]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004144s)
[2023.04.22-13.01.49:190][529]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.22-13.01.49:191][529]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.22-13.01.49:191][529]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.22-13.01.49:191][529]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.22-13.01.49:191][529]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.22-13.01.49:192][529]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.22-13.01.49:192][529]LogWorldPartition: Display: WorldPartition initialize took 849 us (total: 291 ms)
[2023.04.22-13.01.49:192][529]LogPlayLevel: PIE: World Init took: (0.002037s)
[2023.04.22-13.01.49:216][529]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.04.22-13.01.49:217][529]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.04.22-13.01.49:217][529]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.22-13.01.49:217][529]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.22-13.01.49:217][529]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.22-13.01.49:217][529]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.22-13.01.49:217][529]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.22-13.01.49:217][529]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.22-13.01.49:217][529]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.22-13.01.49:217][529]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.22-13.01.49:217][529]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.22-13.01.49:217][529]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.22-13.01.49:217][529]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.22-13.01.49:219][529]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.22-13.01.49:347][529]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.22-13.01.49:347][529]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.22-13.01.49:347][529]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.22-13.01.49:347][529]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.22-13.01.49:350][529]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.22-13.01.49:350][529]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.04.22-13.01.49:351][529]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.04.22-13.01.49:351][529]LogInit: FAudioDevice initialized.
[2023.04.22-13.01.49:351][529]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.04.22-13.01.49:351][529]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.04.22-13.01.49:354][529]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.22-13.01.49:356][529]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.22-22.01.49
[2023.04.22-13.01.49:356][529]LogWorld: Bringing up level for play took: 0.002504
[2023.04.22-13.01.49:358][529]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.04.22-13.01.49:359][529]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=780.000 Y=1210.000 Z=92.013
[2023.04.22-13.01.49:360][529]PIE: サーバーにログインしました
[2023.04.22-13.01.49:361][529]PIE: PIE合計開始時間 0.177 秒。
[2023.04.22-13.01.50:721][647]LogScript: Warning: プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません
	BP_CombatCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_0
	Function /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C:ExecuteUbergraph_BP_CombatCharacter:0D0A
[2023.04.22-13.01.50:721][647]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません"。 ノード: Perform Action グラフ: EventGraph 関数: Execute Ubergraph BP Combat Character ブループリント: BP_CombatCharacter
[2023.04.22-13.01.50:721][647]LogScript: Warning: プロパティ CallFunc_GetMainWeapon_Return_Value の読み取りを試行するためのアクセスはありません
	BP_CombatCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_0
	Function /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C:Perform Action:00C1
[2023.04.22-13.01.50:721][647]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value の読み取りを試行するためのアクセスはありません"。 ノード: L_DodgeMontage を設定 グラフ: Perform Action 関数: Perform Action ブループリント: BP_CombatCharacter
[2023.04.22-13.01.50:721][647]LogScript: Warning: アクセスなし
	BP_CombatCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_0
	Function /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C:Perform Action:00A2
[2023.04.22-13.01.50:721][647]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_DodgeMontage を設定 グラフ: Perform Action 関数: Perform Action ブループリント: BP_CombatCharacter
[2023.04.22-13.01.50:721][647]LogScript: Warning: プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません
	BP_CombatCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_0
	Function /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C:Perform Action:0126
[2023.04.22-13.01.50:721][647]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません"。 ノード: L_DodgeMontage を設定 グラフ: Perform Action 関数: Perform Action ブループリント: BP_CombatCharacter
[2023.04.22-13.01.50:721][647]LogScript: Warning: アクセスなし
	BP_CombatCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_0
	Function /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C:Perform Action:0107
[2023.04.22-13.01.50:721][647]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_DodgeMontage を設定 グラフ: Perform Action 関数: Perform Action ブループリント: BP_CombatCharacter
[2023.04.22-13.01.59:145][408]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-13.01.59:145][408]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.22-13.01.59:145][408]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.22-13.01.59:146][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-13.01.59:146][408]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.22-13.01.59:149][408]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.22-13.01.59:152][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-13.01.59:176][408]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-13.01.59:177][408]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.22-13.01.59:178][408]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.22-13.01.59:187][408]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.04.22-13.01.59:334][409]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.04.22-13.02.02:238][643]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.04.22-13.02.02:254][643]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.04.22-13.02.24:276][538]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.22-13.02.24:281][538]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.22-13.02.24:287][538]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.22-13.02.24:287][538]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.22-13.02.24:287][538]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 66 us)
[2023.04.22-13.02.24:288][538]LogWorldPartition: Display: GenerateStreaming took 202 us (total: 2 ms)
[2023.04.22-13.02.24:288][538]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.22-13.02.24:288][538]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/23 7:02:24)
[2023.04.22-13.02.24:288][538]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.22-13.02.24:291][538]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003314s)
[2023.04.22-13.02.24:291][538]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003336s)
[2023.04.22-13.02.24:291][538]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.22-13.02.24:292][538]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.22-13.02.24:292][538]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.22-13.02.24:292][538]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.22-13.02.24:292][538]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.22-13.02.24:293][538]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.22-13.02.24:293][538]LogWorldPartition: Display: WorldPartition initialize took 755 us (total: 292 ms)
[2023.04.22-13.02.24:293][538]LogPlayLevel: PIE: World Init took: (0.001535s)
[2023.04.22-13.02.24:315][538]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.22-13.02.24:317][538]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.22-13.02.24:317][538]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.22-13.02.24:317][538]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.22-13.02.24:317][538]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.22-13.02.24:317][538]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.22-13.02.24:317][538]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.22-13.02.24:317][538]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.22-13.02.24:317][538]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.22-13.02.24:317][538]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.22-13.02.24:317][538]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.22-13.02.24:318][538]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.22-13.02.24:318][538]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.22-13.02.24:319][538]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.22-13.02.24:441][538]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.22-13.02.24:442][538]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.22-13.02.24:442][538]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.22-13.02.24:442][538]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.22-13.02.24:443][538]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.22-13.02.24:443][538]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.04.22-13.02.24:444][538]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.22-13.02.24:444][538]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.22-13.02.24:444][538]LogInit: FAudioDevice initialized.
[2023.04.22-13.02.24:444][538]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2023.04.22-13.02.24:446][538]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.22-13.02.24:448][538]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.22-22.02.24
[2023.04.22-13.02.24:449][538]LogWorld: Bringing up level for play took: 0.001892
[2023.04.22-13.02.24:450][538]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.04.22-13.02.24:451][538]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=780.000 Y=1210.000 Z=92.013
[2023.04.22-13.02.24:452][538]PIE: サーバーにログインしました
[2023.04.22-13.02.24:452][538]PIE: PIE合計開始時間 0.171 秒。
[2023.04.22-13.02.29:852][  7]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.22-13.02.30:480][ 59]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.22-13.02.33:093][277]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.22-13.02.33:706][329]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.22-13.02.35:141][448]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.22-13.02.35:636][488]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-13.02.35:636][488]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.22-13.02.35:636][488]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.22-13.02.35:636][488]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-13.02.35:636][488]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.22-13.02.35:639][488]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.22-13.02.35:642][488]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-13.02.35:666][488]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.22-13.02.35:666][488]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.22-13.02.35:668][488]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.22-13.02.35:674][488]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-13.02.35:676][488]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.04.22-13.02.35:713][489]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.04.22-13.05.52:732][683]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.22-13.05.52:738][683]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.22-13.05.52:739][683]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.22-13.05.52:739][683]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.22-13.05.52:739][683]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 70 us)
[2023.04.22-13.05.52:739][683]LogWorldPartition: Display: GenerateStreaming took 178 us (total: 2 ms)
[2023.04.22-13.05.52:739][683]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.22-13.05.52:739][683]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/23 7:05:52)
[2023.04.22-13.05.52:740][683]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.22-13.05.52:743][683]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003714s)
[2023.04.22-13.05.52:743][683]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003738s)
[2023.04.22-13.05.52:743][683]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.22-13.05.52:744][683]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.22-13.05.52:744][683]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.22-13.05.52:744][683]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.22-13.05.52:744][683]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.22-13.05.52:745][683]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.22-13.05.52:745][683]LogWorldPartition: Display: WorldPartition initialize took 718 us (total: 292 ms)
[2023.04.22-13.05.52:745][683]LogPlayLevel: PIE: World Init took: (0.001454s)
[2023.04.22-13.05.52:772][683]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.04.22-13.05.52:773][683]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.04.22-13.05.52:773][683]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.22-13.05.52:773][683]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.22-13.05.52:773][683]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.22-13.05.52:773][683]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.22-13.05.52:773][683]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.22-13.05.52:773][683]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.22-13.05.52:773][683]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.22-13.05.52:773][683]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.22-13.05.52:773][683]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.22-13.05.52:773][683]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.22-13.05.52:774][683]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.22-13.05.52:775][683]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.22-13.05.52:898][683]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.22-13.05.52:898][683]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.22-13.05.52:898][683]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.22-13.05.52:898][683]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.22-13.05.52:899][683]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.04.22-13.05.52:899][683]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.04.22-13.05.52:900][683]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.04.22-13.05.52:900][683]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.04.22-13.05.52:900][683]LogInit: FAudioDevice initialized.
[2023.04.22-13.05.52:900][683]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2023.04.22-13.05.52:905][683]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.22-13.05.52:907][683]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.22-22.05.52
[2023.04.22-13.05.52:907][683]LogWorld: Bringing up level for play took: 0.002028
[2023.04.22-13.05.52:908][683]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.04.22-13.05.52:910][683]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=780.000 Y=1210.000 Z=92.013
[2023.04.22-13.05.52:910][683]PIE: サーバーにログインしました
[2023.04.22-13.05.52:911][683]PIE: PIE合計開始時間 0.173 秒。
[2023.04.22-13.05.57:086][ 49]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-13.05.57:086][ 49]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.22-13.05.57:086][ 49]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.22-13.05.57:086][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-13.05.57:086][ 49]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.22-13.05.57:090][ 49]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.22-13.05.57:093][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-13.05.57:119][ 49]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.22-13.05.57:119][ 49]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.22-13.05.57:121][ 49]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.22-13.05.57:128][ 49]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-13.05.57:130][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.04.22-13.05.57:158][ 50]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.04.22-13.05.57:662][ 98]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.22-13.05.57:667][ 98]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.22-13.05.57:667][ 98]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.22-13.05.57:667][ 98]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.22-13.05.57:667][ 98]LogWorldPartition: Display: GetPartitionedActors took 3 us (total: 74 us)
[2023.04.22-13.05.57:668][ 98]LogWorldPartition: Display: GenerateStreaming took 166 us (total: 2 ms)
[2023.04.22-13.05.57:668][ 98]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.22-13.05.57:668][ 98]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/23 7:05:57)
