Log file open, 04/25/23 11:51:02
[2023.04.25-03.18.01:212][682]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 2.93 sec)
[2023.04.25-03.18.01:218][682]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.25-03.18.01:218][682]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.25-03.18.02:341][771]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.25-03.18.02:346][771]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.25-03.18.02:347][771]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.25-03.18.02:347][771]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.25-03.18.02:347][771]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 52 us)
[2023.04.25-03.18.02:347][771]LogWorldPartition: Display: GenerateStreaming took 155 us (total: 1 ms)
[2023.04.25-03.18.02:347][771]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-03.18.02:347][771]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/25 21:18:02)
[2023.04.25-03.18.02:384][771]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.25-03.18.02:388][771]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003564s)
[2023.04.25-03.18.02:388][771]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003592s)
[2023.04.25-03.18.02:388][771]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-03.18.02:388][771]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.25-03.18.02:388][771]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.25-03.18.02:388][771]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.25-03.18.02:388][771]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.25-03.18.02:389][771]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.25-03.18.02:389][771]LogWorldPartition: Display: WorldPartition initialize took 709 us (total: 417 ms)
[2023.04.25-03.18.02:389][771]LogPlayLevel: PIE: World Init took: (0.001405s)
[2023.04.25-03.18.02:417][771]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.04.25-03.18.02:423][771]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.25-03.18.02:424][771]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-03.18.02:424][771]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-03.18.02:424][771]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-03.18.02:424][771]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-03.18.02:424][771]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-03.18.02:424][771]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-03.18.02:424][771]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-03.18.02:424][771]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-03.18.02:424][771]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-03.18.02:424][771]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-03.18.02:424][771]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-03.18.02:426][771]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-03.18.02:544][771]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.25-03.18.02:544][771]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-03.18.02:544][771]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-03.18.02:544][771]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-03.18.02:544][771]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.25-03.18.02:544][771]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.25-03.18.02:546][771]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.25-03.18.02:546][771]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.25-03.18.02:546][771]LogInit: FAudioDevice initialized.
[2023.04.25-03.18.02:546][771]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.04.25-03.18.02:550][771]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.25-03.18.02:552][771]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.25-12.18.02
[2023.04.25-03.18.02:553][771]LogWorld: Bringing up level for play took: 0.002812
[2023.04.25-03.18.02:554][771]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.04.25-03.18.02:556][771]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=690.000 Y=1210.000 Z=92.013
[2023.04.25-03.18.02:556][771]PIE: サーバーにログインしました
[2023.04.25-03.18.02:557][771]PIE: PIE合計開始時間 0.211 秒。
[2023.04.25-03.18.04:633][935]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.04.25-03.18.04:638][935]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.04.25-03.18.06:270][ 75]LogBlueprintUserMessages: [BP_CombatCharacter_C_0] 0.0
[2023.04.25-03.18.06:664][109]LogBlueprintUserMessages: [BP_CombatCharacter_C_0] 0.0
[2023.04.25-03.18.06:814][122]LogBlueprintUserMessages: [BP_CombatCharacter_C_0] 0.0
[2023.04.25-03.18.06:963][135]LogBlueprintUserMessages: [BP_CombatCharacter_C_0] 0.0
[2023.04.25-03.18.07:113][148]LogBlueprintUserMessages: [BP_CombatCharacter_C_0] 0.0
[2023.04.25-03.18.08:204][239]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-03.18.08:204][239]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.25-03.18.08:205][239]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.25-03.18.08:205][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-03.18.08:205][239]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.25-03.18.08:246][239]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-03.18.08:250][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-03.18.08:279][239]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.25-03.18.08:279][239]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.25-03.18.08:281][239]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.25-03.18.08:287][239]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-03.18.08:289][239]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.04.25-03.18.08:323][240]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.04.25-03.19.34:656][233]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.04.25-03.19.34:656][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-03.19.37:128][428]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.25-03.19.37:134][428]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.25-03.19.37:135][428]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.25-03.19.37:135][428]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.25-03.19.37:135][428]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 57 us)
[2023.04.25-03.19.37:135][428]LogWorldPartition: Display: GenerateStreaming took 161 us (total: 1 ms)
[2023.04.25-03.19.37:136][428]BlueprintLog: New page: プレイ前に自動再コンパイル
[2023.04.25-03.19.37:171][428]LogPlayLevel: [PlayLevel] Compiling BP_StatsComponent before play...
[2023.04.25-03.19.37:244][428]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.04.25-03.19.37:248][428]LogPlayLevel: PlayLevel: Blueprint regeneration took 112 ms (1 blueprints)
[2023.04.25-03.19.37:249][428]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/25 21:19:37)
[2023.04.25-03.19.37:275][428]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.25-03.19.37:278][428]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003340s)
[2023.04.25-03.19.37:278][428]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003369s)
[2023.04.25-03.19.37:278][428]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-03.19.37:279][428]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.25-03.19.37:279][428]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.25-03.19.37:279][428]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.25-03.19.37:279][428]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.25-03.19.37:280][428]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.25-03.19.37:280][428]LogWorldPartition: Display: WorldPartition initialize took 687 us (total: 418 ms)
[2023.04.25-03.19.37:280][428]LogPlayLevel: PIE: World Init took: (0.001377s)
[2023.04.25-03.19.37:304][428]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.04.25-03.19.37:304][428]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.25-03.19.37:304][428]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-03.19.37:304][428]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-03.19.37:304][428]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-03.19.37:304][428]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-03.19.37:304][428]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-03.19.37:305][428]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-03.19.37:305][428]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-03.19.37:305][428]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-03.19.37:305][428]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-03.19.37:305][428]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-03.19.37:305][428]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-03.19.37:307][428]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-03.19.37:425][428]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.25-03.19.37:426][428]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-03.19.37:426][428]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-03.19.37:426][428]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-03.19.37:426][428]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.25-03.19.37:426][428]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.25-03.19.37:428][428]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.25-03.19.37:428][428]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.25-03.19.37:428][428]LogInit: FAudioDevice initialized.
[2023.04.25-03.19.37:428][428]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.04.25-03.19.37:432][428]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.25-03.19.37:434][428]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.25-12.19.37
[2023.04.25-03.19.37:434][428]LogWorld: Bringing up level for play took: 0.002089
[2023.04.25-03.19.37:436][428]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.04.25-03.19.37:439][428]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=690.000 Y=1210.000 Z=92.013
[2023.04.25-03.19.37:439][428]PIE: サーバーにログインしました
[2023.04.25-03.19.37:439][428]PIE: PIE合計開始時間 0.305 秒。
[2023.04.25-03.19.39:928][620]LogBlueprintUserMessages: [BP_CombatCharacter_C_0] 50.0
[2023.04.25-03.19.40:241][647]LogBlueprintUserMessages: [BP_CombatCharacter_C_0] 50.0
[2023.04.25-03.19.40:416][662]LogBlueprintUserMessages: [BP_CombatCharacter_C_0] 50.0
[2023.04.25-03.19.41:095][717]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-03.19.41:095][717]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.25-03.19.41:095][717]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.25-03.19.41:095][717]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-03.19.41:095][717]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.25-03.19.41:135][717]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-03.19.41:139][717]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-03.19.41:165][717]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-03.19.41:166][717]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.25-03.19.41:168][717]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.25-03.19.41:177][717]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.04.25-03.19.41:203][718]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.04.25-03.19.46:499][132]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-03.19.46:580][132]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.25-03.19.46:641][132]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.25-03.19.46:642][132]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterB7BE0DF342EF62E0F7B3A080C3FBC470.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.25-03.19.46:648][132]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 3.08 sec)
[2023.04.25-03.19.46:654][132]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.25-03.19.46:654][132]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.25-03.19.48:089][249]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.25-03.19.48:095][249]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.25-03.19.48:101][249]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.25-03.19.48:101][249]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.25-03.19.48:101][249]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 61 us)
[2023.04.25-03.19.48:101][249]LogWorldPartition: Display: GenerateStreaming took 162 us (total: 1 ms)
[2023.04.25-03.19.48:101][249]BlueprintLog: New page: プレイ前に自動再コンパイル
[2023.04.25-03.19.48:104][249]LogPlayLevel: [PlayLevel] Compiling BP_CombatCharacter before play...
[2023.04.25-03.19.48:233][249]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.04.25-03.19.48:236][249]LogPlayLevel: PlayLevel: Blueprint regeneration took 134 ms (1 blueprints)
[2023.04.25-03.19.48:236][249]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/25 21:19:48)
[2023.04.25-03.19.48:285][249]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.25-03.19.48:289][249]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004652s)
[2023.04.25-03.19.48:289][249]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004690s)
[2023.04.25-03.19.48:290][249]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-03.19.48:290][249]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.25-03.19.48:290][249]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.25-03.19.48:290][249]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.25-03.19.48:290][249]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.25-03.19.48:291][249]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.25-03.19.48:291][249]LogWorldPartition: Display: WorldPartition initialize took 778 us (total: 419 ms)
[2023.04.25-03.19.48:291][249]LogPlayLevel: PIE: World Init took: (0.001486s)
[2023.04.25-03.19.48:315][249]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.04.25-03.19.48:316][249]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.04.25-03.19.48:316][249]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-03.19.48:316][249]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-03.19.48:316][249]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-03.19.48:316][249]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-03.19.48:316][249]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-03.19.48:316][249]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-03.19.48:316][249]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-03.19.48:316][249]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-03.19.48:317][249]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-03.19.48:317][249]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-03.19.48:317][249]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-03.19.48:319][249]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-03.19.48:435][249]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.25-03.19.48:435][249]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-03.19.48:435][249]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-03.19.48:435][249]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-03.19.48:435][249]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.25-03.19.48:435][249]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.04.25-03.19.48:437][249]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.04.25-03.19.48:437][249]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.04.25-03.19.48:437][249]LogInit: FAudioDevice initialized.
[2023.04.25-03.19.48:437][249]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.04.25-03.19.48:442][249]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.25-03.19.48:444][249]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.25-12.19.48
[2023.04.25-03.19.48:445][249]LogWorld: Bringing up level for play took: 0.002447
[2023.04.25-03.19.48:446][249]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.04.25-03.19.48:448][249]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=690.000 Y=1210.000 Z=92.013
[2023.04.25-03.19.48:448][249]PIE: サーバーにログインしました
[2023.04.25-03.19.48:449][249]PIE: PIE合計開始時間 0.354 秒。
[2023.04.25-03.19.50:227][385]LogBlueprintUserMessages: [BP_CombatCharacter_C_0] 1200050.0
[2023.04.25-03.19.50:510][409]LogBlueprintUserMessages: [BP_CombatCharacter_C_0] 1200050.0
[2023.04.25-03.19.50:688][424]LogBlueprintUserMessages: [BP_CombatCharacter_C_0] 1200050.0
[2023.04.25-03.19.50:853][438]LogBlueprintUserMessages: [BP_CombatCharacter_C_0] 1200050.0
[2023.04.25-03.19.51:007][451]LogBlueprintUserMessages: [BP_CombatCharacter_C_0] 1200050.0
[2023.04.25-03.19.51:835][519]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-03.19.51:835][519]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.25-03.19.51:835][519]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.25-03.19.51:835][519]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-03.19.51:835][519]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.25-03.19.51:876][519]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-03.19.51:880][519]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-03.19.51:906][519]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.25-03.19.51:906][519]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.25-03.19.51:908][519]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.25-03.19.51:915][519]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-03.19.51:917][519]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.25-03.19.51:943][520]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.04.25-03.20.01:939][296]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-03.20.02:005][296]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.25-03.20.02:066][296]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.25-03.20.02:066][296]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterB8525109483AAE16DB918C91A73A777B.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.25-03.20.02:071][296]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 3.21 sec)
[2023.04.25-03.20.02:076][296]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.25-03.20.02:076][296]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.25-03.20.14:815][595]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.25-03.20.14:899][595]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.04.25-03.20.54:062][535]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/BP/Components/BP_StatsComponent.BP_StatsComponent
[2023.04.25-03.20.54:063][535]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-03.21.01:987][127]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-03.21.02:053][127]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_StatsComponent
[2023.04.25-03.21.02:054][127]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_StatsComponent852710CE440AB4EAD54209B7D1AE43F4.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_StatsComponent.uasset'
[2023.04.25-03.21.02:058][127]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 3.28 sec)
[2023.04.25-03.21.02:065][127]AssetCheck: New page: アセット保存：BP_StatsComponent
[2023.04.25-03.21.02:065][127]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_StatsComponent.BP_StatsComponent を検証しています
[2023.04.25-03.21.58:650][976]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-03.21.58:719][976]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_StatsComponent
[2023.04.25-03.21.58:719][976]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_StatsComponent43307EFA46D0B9E688D55AB3CF74D737.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_StatsComponent.uasset'
[2023.04.25-03.21.58:724][976]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 3.35 sec)
[2023.04.25-03.21.58:730][976]AssetCheck: New page: アセット保存：BP_StatsComponent
