Log file open, 04/19/23 21:19:13
[2023.04.19-12.19.21:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.04.19-12.19.21:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.04.19-12.19.21:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.04.19-12.19.21:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.04.19-12.19.21:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.04.19-12.19.21:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.04.19-12.19.21:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.04.19-12.19.21:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.04.19-12.19.21:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.04.19-12.19.21:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.04.19-12.19.21:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.04.19-12.19.21:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.04.19-12.19.21:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.04.19-12.19.21:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.04.19-12.19.21:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.04.19-12.19.21:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.04.19-12.19.21:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.04.19-12.19.21:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.04.19-12.19.21:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.04.19-12.19.21:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.04.19-12.19.21:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.04.19-12.19.21:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.04.19-12.19.21:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.04.19-12.19.21:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.04.19-12.19.21:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.04.19-12.19.21:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.04.19-12.19.21:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.04.19-12.19.21:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.04.19-12.19.21:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.04.19-12.19.21:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.04.19-12.19.21:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.04.19-12.19.21:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.04.19-12.19.21:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.04.19-12.19.21:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.04.19-12.19.21:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.04.19-12.19.21:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.04.19-12.19.21:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.04.19-12.19.21:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.04.19-12.19.21:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.04.19-12.19.21:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.04.19-12.19.21:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.04.19-12.19.21:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.04.19-12.19.21:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.04.19-12.19.21:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.04.19-12.19.21:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.04.19-12.19.21:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.04.19-12.19.21:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.04.19-12.19.21:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.04.19-12.19.21:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.04.19-12.19.21:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.04.19-12.19.21:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.04.19-12.19.21:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.04.19-12.19.21:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.04.19-12.19.21:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.04.19-12.19.21:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.04.19-12.19.21:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.04.19-12.19.21:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.04.19-12.19.21:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.04.19-12.19.21:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.04.19-12.19.21:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.04.19-12.19.21:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.04.19-12.19.21:880][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.04.19-12.19.21:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.04.19-12.19.21:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.04.19-12.19.21:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.04.19-12.19.21:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.04.19-12.19.21:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.04.19-12.19.21:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.04.19-12.19.21:930][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.19-12.19.22:757][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.572833 seconds
[2023.04.19-12.19.22:762][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.04.19-12.19.22:765][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.04.19-12.19.22:765][  0]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Blueprint_CeilingLightA50B17624458F42F873790A4422CAAAF.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.04.19-12.19.22:768][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 838 ms
[2023.04.19-12.19.22:768][  0]LogFeaturePack: Inserted 1 feature packs
[2023.04.19-12.19.22:769][  0]Cmd: MAP LOAD FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.19-12.19.22:771][  0]LightingResults: New page: ライティングのビルド
[2023.04.19-12.19.22:774][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.19-12.19.22:775][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-12.19.22:775][  0]MapCheck: New page: マップをチェック
[2023.04.19-12.19.22:775][  0]LightingResults: New page: <何も選択されていません>
[2023.04.19-12.19.22:780][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.19-12.19.22:782][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.04.19-12.19.23:630][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.04.19-12.19.23:630][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-12.19.23:630][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.19-12.19.23:635][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.19-12.19.23:635][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.19-12.19.23:635][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.19-12.19.24:151][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.19-12.19.24:151][  0]LogWorldPartition: Display: WorldPartition initialize took 515 ms
[2023.04.19-12.19.24:171][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.19-12.19.24:262][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.04.19-12.19.24:263][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.19-12.19.24:263][  0]MapCheck: マップチェックが完了: 0 エラー、 0 警告、完了に 0.255ミリ秒かかりました。
[2023.04.19-12.19.24:263][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.495
[2023.04.19-12.19.24:273][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.812
[2023.04.19-12.19.24:273][  0]LogShaderCompilers: Display: ================================================
[2023.04.19-12.19.24:273][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.19-12.19.24:273][  0]LogShaderCompilers: Display: Total job queries 26, among them cache hits 0 (0.00%)
[2023.04.19-12.19.24:273][  0]LogShaderCompilers: Display: Tracking 26 distinct input hashes that result in 20 distinct outputs (76.92%)
[2023.04.19-12.19.24:273][  0]LogShaderCompilers: Display: RAM used: 0.15 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.04.19-12.19.24:273][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.19-12.19.24:273][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.19-12.19.24:273][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.19-12.19.24:273][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.19-12.19.24:273][  0]LogShaderCompilers: Display: ================================================
[2023.04.19-12.19.24:424][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-12.19.24:431][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-12.19.24:435][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-12.19.24:440][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-12.19.24:500][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.19-12.19.24:507][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.19-12.19.24:513][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.19-12.19.24:518][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.19-12.19.24:525][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.19-12.19.24:531][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.19-12.19.24:537][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.19-12.19.24:542][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.19-12.19.24:548][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.19-12.19.24:553][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.19-12.19.24:940][  0]LogSlate: Took 0.000153 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.19-12.19.24:942][  0]LogSlate: Took 0.000428 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Regular.otf' (707K)
[2023.04.19-12.19.24:943][  0]LogSlate: Took 0.000369 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Bold.otf' (698K)
[2023.04.19-12.19.24:943][  0]LogSlate: Took 0.000103 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.19-12.19.24:949][  0]LogSlate: Took 0.003278 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.19-12.19.24:953][  0]LogSlate: Took 0.002936 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.19-12.19.24:953][  0]LogSlate: Took 0.000294 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-SemiBold.otf' (703K)
[2023.04.19-12.19.24:958][  0]LogSlate: Took 0.004590 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Heavy.otf' (704K)
[2023.04.19-12.19.24:962][  0]LogSlate: Took 0.004373 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Light.otf' (713K)
[2023.04.19-12.19.25:017][  0]LogViewport: Scene viewport resized to 1179x636, mode Windowed.
[2023.04.19-12.19.25:069][  0]LogSlate: Took 0.004500 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.19-12.19.25:532][  0]LogStall: Startup...
[2023.04.19-12.19.25:534][  0]LogStall: Startup complete.
[2023.04.19-12.19.25:540][  0]LogLoad: (Engine Initialization) Total time: 12.08 seconds
[2023.04.19-12.19.25:540][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.19-12.19.25:583][  0]AssetCheck: New page: アセット保存：Blueprint_CeilingLight
[2023.04.19-12.19.25:583][  0]LogContentValidation: Display: /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight を検証しています
[2023.04.19-12.19.25:598][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.19-12.19.25:686][  1]LogAssetRegistry: Asset discovery search completed in 10.0967 seconds
[2023.04.19-12.19.25:693][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
