Log file open, 04/21/23 13:06:57
[2023.04.21-04.16.46:480][872]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 541 ms)
[2023.04.21-04.16.46:484][872]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.21-04.16.46:484][872]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.21-04.16.47:952][994]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.21-04.16.48:015][994]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.04.21-04.16.49:308][ 93]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.21-04.16.49:312][ 93]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.21-04.16.49:313][ 93]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.21-04.16.49:313][ 93]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.21-04.16.49:313][ 93]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 713 us)
[2023.04.21-04.16.49:313][ 93]LogWorldPartition: Display: GenerateStreaming took 188 us (total: 2 ms)
[2023.04.21-04.16.49:313][ 93]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.21-04.16.49:313][ 93]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/21 22:16:49)
[2023.04.21-04.16.49:314][ 93]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.21-04.16.49:317][ 93]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003296s)
[2023.04.21-04.16.49:317][ 93]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003344s)
[2023.04.21-04.16.49:317][ 93]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-04.16.49:317][ 93]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.21-04.16.49:318][ 93]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.21-04.16.49:318][ 93]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.21-04.16.49:318][ 93]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.21-04.16.49:318][ 93]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.21-04.16.49:318][ 93]LogWorldPartition: Display: WorldPartition initialize took 730 us (total: 307 ms)
[2023.04.21-04.16.49:318][ 93]LogPlayLevel: PIE: World Init took: (0.001405s)
[2023.04.21-04.16.49:338][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.21-04.16.49:339][ 93]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.21-04.16.49:339][ 93]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.21-04.16.49:339][ 93]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.21-04.16.49:339][ 93]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.21-04.16.49:339][ 93]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.21-04.16.49:339][ 93]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.21-04.16.49:339][ 93]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.21-04.16.49:339][ 93]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.21-04.16.49:339][ 93]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.21-04.16.49:340][ 93]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.21-04.16.49:340][ 93]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.21-04.16.49:340][ 93]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.21-04.16.49:341][ 93]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.21-04.16.49:474][ 93]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.21-04.16.49:475][ 93]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.21-04.16.49:475][ 93]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.21-04.16.49:475][ 93]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.21-04.16.49:481][ 93]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.21-04.16.49:481][ 93]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.21-04.16.49:482][ 93]LogInit: FAudioDevice initialized.
[2023.04.21-04.16.49:482][ 93]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.04.21-04.16.49:482][ 93]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.21-04.16.49:482][ 93]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.21-04.16.49:486][ 93]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.21-04.16.49:488][ 93]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.21-13.16.49
[2023.04.21-04.16.49:489][ 93]LogWorld: Bringing up level for play took: 0.002219
[2023.04.21-04.16.49:491][ 93]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.04.21-04.16.49:492][ 93]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=780.000 Y=1210.000 Z=92.013
[2023.04.21-04.16.49:492][ 93]PIE: サーバーにログインしました
[2023.04.21-04.16.49:493][ 93]PIE: PIE合計開始時間 0.18 秒。
[2023.04.21-04.16.57:798][565]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.21-04.16.57:798][565]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.21-04.16.57:798][565]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.21-04.16.57:798][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-04.16.57:799][565]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.21-04.16.57:801][565]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.21-04.16.57:804][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-04.16.57:825][565]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.21-04.16.57:825][565]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.21-04.16.57:826][565]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.21-04.16.57:833][565]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.21-04.16.57:835][565]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.04.21-04.16.57:859][566]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.04.21-04.17.01:367][850]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.21-04.17.01:416][850]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.21-04.17.01:458][850]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.21-04.17.01:458][850]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter3229568F448E4454B86011A80186FF59.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.21-04.17.01:463][850]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 637 ms)
[2023.04.21-04.17.01:467][850]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.21-04.17.01:467][850]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.21-04.17.04:459][103]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.21-04.17.04:464][103]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.21-04.17.04:465][103]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.21-04.17.04:465][103]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.21-04.17.04:465][103]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 717 us)
[2023.04.21-04.17.04:465][103]LogWorldPartition: Display: GenerateStreaming took 155 us (total: 2 ms)
[2023.04.21-04.17.04:465][103]BlueprintLog: New page: プレイ前に自動再コンパイル
[2023.04.21-04.17.04:467][103]LogPlayLevel: [PlayLevel] Compiling BP_CombatCharacter before play...
[2023.04.21-04.17.04:558][103]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.04.21-04.17.04:559][103]LogPlayLevel: PlayLevel: Blueprint regeneration took 93 ms (1 blueprints)
[2023.04.21-04.17.04:559][103]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/21 22:17:04)
[2023.04.21-04.17.04:559][103]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.21-04.17.04:562][103]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002889s)
[2023.04.21-04.17.04:562][103]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002915s)
[2023.04.21-04.17.04:562][103]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-04.17.04:562][103]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.21-04.17.04:563][103]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.21-04.17.04:563][103]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.21-04.17.04:563][103]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.21-04.17.04:563][103]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.21-04.17.04:563][103]LogWorldPartition: Display: WorldPartition initialize took 655 us (total: 307 ms)
[2023.04.21-04.17.04:563][103]LogPlayLevel: PIE: World Init took: (0.001323s)
[2023.04.21-04.17.04:583][103]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.21-04.17.04:583][103]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.21-04.17.04:583][103]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.21-04.17.04:583][103]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.21-04.17.04:583][103]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.21-04.17.04:583][103]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.21-04.17.04:583][103]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.21-04.17.04:583][103]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.21-04.17.04:583][103]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.21-04.17.04:583][103]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.21-04.17.04:584][103]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.21-04.17.04:584][103]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.21-04.17.04:584][103]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.21-04.17.04:585][103]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.21-04.17.04:707][103]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.21-04.17.04:708][103]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.21-04.17.04:708][103]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.21-04.17.04:708][103]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.21-04.17.04:710][103]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.21-04.17.04:710][103]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.21-04.17.04:711][103]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.21-04.17.04:711][103]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.21-04.17.04:711][103]LogInit: FAudioDevice initialized.
[2023.04.21-04.17.04:711][103]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.04.21-04.17.04:713][103]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.21-04.17.04:715][103]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.21-13.17.04
[2023.04.21-04.17.04:715][103]LogWorld: Bringing up level for play took: 0.001936
[2023.04.21-04.17.04:717][103]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.04.21-04.17.04:718][103]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=780.000 Y=1210.000 Z=92.013
[2023.04.21-04.17.04:719][103]PIE: サーバーにログインしました
[2023.04.21-04.17.04:719][103]PIE: PIE合計開始時間 0.255 秒。
[2023.04.21-04.17.05:012][122]LogScript: Warning: プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません
	BP_CombatCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_0
	Function /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C:performAttack:0078
[2023.04.21-04.17.05:013][122]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません"。 ノード: L_AttackMontage を設定 グラフ: performAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.21-04.17.05:013][122]LogScript: Warning: アクセスなし
	BP_CombatCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_0
	Function /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C:performAttack:0059
[2023.04.21-04.17.05:013][122]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_AttackMontage を設定 グラフ: performAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.21-04.17.05:013][122]LogScript: Warning: プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません
	BP_CombatCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_0
	Function /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C:performAttack:00C9
[2023.04.21-04.17.05:013][122]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません"。 ノード: L_AttackMontage を設定 グラフ: performAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.21-04.17.05:013][122]LogScript: Warning: アクセスなし
	BP_CombatCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_0
	Function /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C:performAttack:00AA
[2023.04.21-04.17.05:013][122]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_AttackMontage を設定 グラフ: performAttack 関数: Perform Attack ブループリント: BP_CombatCharacter
[2023.04.21-04.17.10:278][567]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.21-04.17.11:223][646]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.21-04.17.13:418][829]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.21-04.17.13:928][871]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.21-04.17.14:751][939]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.21-04.17.20:887][426]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.21-04.17.20:887][426]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.21-04.17.20:888][426]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.21-04.17.20:888][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-04.17.20:888][426]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.21-04.17.20:891][426]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.21-04.17.20:893][426]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.04.21-04.17.20:916][426]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.017 s
[2023.04.21-04.17.20:916][426]LogOutputDevice: Error: === Handled ensure: ===
[2023.04.21-04.17.20:916][426]LogOutputDevice: Error: 
[2023.04.21-04.17.20:916][426]LogOutputDevice: Error: Ensure condition failed: IsPackageExternal()  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Classes\GameFramework\Actor.h] [Line: 2276] 
[2023.04.21-04.17.20:916][426]LogOutputDevice: Error: 
[2023.04.21-04.17.20:916][426]LogOutputDevice: Error: Stack: 
[2023.04.21-04.17.20:916][426]LogOutputDevice: Error: [Callstack] 0x00007ff89b52c2f2 UnrealEditor-Engine.dll!UnknownFunction []
[2023.04.21-04.17.20:916][426]LogOutputDevice: Error: [Callstack] 0x00007ff89b53ccb4 UnrealEditor-Engine.dll!UnknownFunction []
[2023.04.21-04.17.20:916][426]LogOutputDevice: Error: [Callstack] 0x00007ff89b4a3c8a UnrealEditor-Engine.dll!UnknownFunction []
[2023.04.21-04.17.20:916][426]LogOutputDevice: Error: [Callstack] 0x00007ff8a9150f49 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.21-04.17.20:916][426]LogOutputDevice: Error: [Callstack] 0x00007ff8a9e5f041 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.21-04.17.20:916][426]LogOutputDevice: Error: [Callstack] 0x00007ff8a980d0b4 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.21-04.17.20:916][426]LogOutputDevice: Error: [Callstack] 0x00007ff8aa28d1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.21-04.17.20:916][426]LogOutputDevice: Error: [Callstack] 0x00007ff69eb4852c UnrealEditor.exe!UnknownFunction []
[2023.04.21-04.17.20:916][426]LogOutputDevice: Error: [Callstack] 0x00007ff69eb6287d UnrealEditor.exe!UnknownFunction []
[2023.04.21-04.17.20:916][426]LogOutputDevice: Error: [Callstack] 0x00007ff69eb6296a UnrealEditor.exe!UnknownFunction []
[2023.04.21-04.17.20:916][426]LogOutputDevice: Error: [Callstack] 0x00007ff69eb65680 UnrealEditor.exe!UnknownFunction []
[2023.04.21-04.17.20:916][426]LogOutputDevice: Error: [Callstack] 0x00007ff69eb771b4 UnrealEditor.exe!UnknownFunction []
[2023.04.21-04.17.20:916][426]LogOutputDevice: Error: [Callstack] 0x00007ff69eb7a516 UnrealEditor.exe!UnknownFunction []
[2023.04.21-04.17.20:916][426]LogOutputDevice: Error: [Callstack] 0x00007ff90f6c5590 KERNEL32.DLL!UnknownFunction []
[2023.04.21-04.17.20:916][426]LogOutputDevice: Error: [Callstack] 0x00007ff91136485b ntdll.dll!UnknownFunction []
[2023.04.21-04.17.20:916][426]LogOutputDevice: Error: 
[2023.04.21-04.17.20:920][426]LogStats:                SubmitErrorReport -  0.000 s
[2023.04.21-04.17.21:886][426]LogStats:                    SendNewReport -  0.966 s
[2023.04.21-04.17.21:886][426]LogStats:             FDebug::EnsureFailed -  0.993 s
[2023.04.21-04.17.21:889][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-04.17.21:910][426]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.21-04.17.21:911][426]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.21-04.17.21:912][426]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.21-04.17.21:922][426]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.04.21-04.17.22:133][427]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.04.21-04.17.27:429][836]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.21-04.17.27:484][836]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.21-04.17.27:529][836]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.21-04.17.27:529][836]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter5EC0B5BB4FCA47071AF71E9A207D7AF3.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.21-04.17.27:534][836]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 743 ms)
[2023.04.21-04.17.27:539][836]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.21-04.17.27:539][836]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.21-04.17.29:193][966]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.21-04.17.29:259][966]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.04.21-04.17.31:281][111]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.21-04.17.31:286][111]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.21-04.17.31:287][111]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.21-04.17.31:287][111]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.21-04.17.31:287][111]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 722 us)
[2023.04.21-04.17.31:287][111]LogWorldPartition: Display: GenerateStreaming took 157 us (total: 2 ms)
[2023.04.21-04.17.31:288][111]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.21-04.17.31:288][111]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/21 22:17:31)
[2023.04.21-04.17.31:288][111]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.21-04.17.31:291][111]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003314s)
[2023.04.21-04.17.31:291][111]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003338s)
[2023.04.21-04.17.31:291][111]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-04.17.31:291][111]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.21-04.17.31:292][111]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.21-04.17.31:292][111]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.21-04.17.31:292][111]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.21-04.17.31:292][111]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.21-04.17.31:292][111]LogWorldPartition: Display: WorldPartition initialize took 710 us (total: 308 ms)
[2023.04.21-04.17.31:292][111]LogPlayLevel: PIE: World Init took: (0.001421s)
[2023.04.21-04.17.31:313][111]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.21-04.17.31:313][111]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.21-04.17.31:313][111]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.21-04.17.31:313][111]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.21-04.17.31:313][111]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.21-04.17.31:313][111]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.21-04.17.31:313][111]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.21-04.17.31:313][111]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.21-04.17.31:313][111]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.21-04.17.31:313][111]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.21-04.17.31:314][111]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.21-04.17.31:314][111]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.21-04.17.31:314][111]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.21-04.17.31:315][111]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.21-04.17.31:436][111]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.21-04.17.31:436][111]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.21-04.17.31:436][111]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
