Log file open, 04/16/23 16:32:21
[2023.04.16-14.34.57:921][753]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 5.34 sec)
[2023.04.16-14.34.57:928][753]AssetCheck: New page: アセット保存：BP_PickUpActor
[2023.04.16-14.34.57:928][753]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Actors/BP_PickUpActor.BP_PickUpActor を検証しています
[2023.04.16-14.35.04:474][817]BlueprintLog: New page: BP_PickUpActor をコンパイル
[2023.04.16-14.35.04:546][817]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.04.16-14.35.15:381][548]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.16-14.35.15:387][548]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.16-14.35.15:388][548]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.16-14.35.15:388][548]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.16-14.35.15:388][548]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 945 us)
[2023.04.16-14.35.15:390][548]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 10 ms)
[2023.04.16-14.35.15:391][548]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-14.35.15:391][548]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/17 8:35:15)
[2023.04.16-14.35.15:391][548]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.16-14.35.15:394][548]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002993s)
[2023.04.16-14.35.15:394][548]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003013s)
[2023.04.16-14.35.15:394][548]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-14.35.15:394][548]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.16-14.35.15:394][548]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.16-14.35.15:394][548]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.16-14.35.15:394][548]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.16-14.35.15:395][548]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.16-14.35.15:395][548]LogWorldPartition: Display: WorldPartition initialize took 671 us (total: 48 ms)
[2023.04.16-14.35.15:395][548]LogPlayLevel: PIE: World Init took: (0.001408s)
[2023.04.16-14.35.15:445][548]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.04.16-14.35.15:446][548]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.04.16-14.35.15:446][548]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-14.35.15:446][548]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-14.35.15:446][548]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-14.35.15:446][548]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-14.35.15:446][548]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-14.35.15:446][548]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-14.35.15:446][548]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-14.35.15:446][548]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-14.35.15:447][548]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-14.35.15:447][548]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-14.35.15:447][548]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-14.35.15:448][548]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-14.35.15:571][548]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.16-14.35.15:571][548]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-14.35.15:571][548]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-14.35.15:571][548]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-14.35.15:572][548]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.04.16-14.35.15:572][548]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.04.16-14.35.15:573][548]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.04.16-14.35.15:573][548]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.04.16-14.35.15:573][548]LogInit: FAudioDevice initialized.
[2023.04.16-14.35.15:573][548]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2023.04.16-14.35.15:578][548]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-14.35.15:580][548]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.16-23.35.15
[2023.04.16-14.35.15:580][548]LogWorld: Bringing up level for play took: 0.001305
[2023.04.16-14.35.15:582][548]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.04.16-14.35.15:584][548]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.16-14.35.15:585][548]PIE: サーバーにログインしました
[2023.04.16-14.35.15:585][548]PIE: PIE合計開始時間 0.197 秒。
[2023.04.16-14.35.25:671][428]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-14.35.25:671][428]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.16-14.35.25:671][428]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.16-14.35.25:671][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-14.35.25:671][428]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.16-14.35.25:674][428]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-14.35.25:679][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-14.35.25:728][428]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-14.35.25:728][428]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.16-14.35.25:730][428]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.16-14.35.25:737][428]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-14.35.25:739][428]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.04.16-14.35.25:774][429]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.04.16-14.35.31:717][863]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.16-14.35.31:722][863]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.16-14.35.31:723][863]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.16-14.35.31:723][863]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.16-14.35.31:723][863]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 950 us)
[2023.04.16-14.35.31:725][863]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 12 ms)
[2023.04.16-14.35.31:725][863]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-14.35.31:725][863]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/17 8:35:31)
[2023.04.16-14.35.31:760][863]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.16-14.35.31:763][863]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002926s)
[2023.04.16-14.35.31:763][863]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002959s)
[2023.04.16-14.35.31:763][863]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-14.35.31:763][863]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.16-14.35.31:764][863]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.16-14.35.31:764][863]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.16-14.35.31:764][863]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.16-14.35.31:764][863]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.16-14.35.31:764][863]LogWorldPartition: Display: WorldPartition initialize took 636 us (total: 48 ms)
[2023.04.16-14.35.31:764][863]LogPlayLevel: PIE: World Init took: (0.001350s)
[2023.04.16-14.35.31:812][863]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.04.16-14.35.31:814][863]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.04.16-14.35.31:814][863]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-14.35.31:814][863]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-14.35.31:814][863]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-14.35.31:814][863]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-14.35.31:814][863]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-14.35.31:814][863]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-14.35.31:814][863]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-14.35.31:814][863]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-14.35.31:814][863]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-14.35.31:814][863]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-14.35.31:815][863]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-14.35.31:816][863]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-14.35.31:930][863]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.16-14.35.31:930][863]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-14.35.31:930][863]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-14.35.31:930][863]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-14.35.31:931][863]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.04.16-14.35.31:931][863]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.04.16-14.35.31:932][863]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.04.16-14.35.31:932][863]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.04.16-14.35.31:932][863]LogInit: FAudioDevice initialized.
[2023.04.16-14.35.31:932][863]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.04.16-14.35.31:935][863]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-14.35.31:936][863]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.16-23.35.31
[2023.04.16-14.35.31:936][863]LogWorld: Bringing up level for play took: 0.000995
[2023.04.16-14.35.31:937][863]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.04.16-14.35.31:938][863]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.16-14.35.31:939][863]PIE: サーバーにログインしました
[2023.04.16-14.35.31:939][863]PIE: PIE合計開始時間 0.217 秒。
[2023.04.16-14.35.39:271][531]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-14.35.39:271][531]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.16-14.35.39:271][531]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.16-14.35.39:271][531]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-14.35.39:271][531]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.16-14.35.39:274][531]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-14.35.39:279][531]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-14.35.39:329][531]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-14.35.39:329][531]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.16-14.35.39:330][531]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.16-14.35.39:338][531]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-14.35.39:340][531]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.16-14.35.39:374][532]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.04.16-14.36.08:111][626]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.16-14.36.08:211][626]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.04.16-14.36.11:227][749]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-14.36.11:294][749]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.16-14.36.11:307][749]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.16-14.36.11:307][749]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter0411D1BF4D1F1EF4DEAC99B24544BAB2.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.16-14.36.11:313][749]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 5.42 sec)
[2023.04.16-14.36.11:319][749]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.16-14.36.11:319][749]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.16-14.36.13:606][940]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.16-14.36.13:611][940]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.16-14.36.13:612][940]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.16-14.36.13:612][940]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.16-14.36.13:612][940]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 954 us)
[2023.04.16-14.36.13:614][940]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 14 ms)
[2023.04.16-14.36.13:614][940]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-14.36.13:614][940]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/17 8:36:13)
[2023.04.16-14.36.13:614][940]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.16-14.36.13:618][940]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004168s)
[2023.04.16-14.36.13:619][940]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004196s)
[2023.04.16-14.36.13:619][940]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-14.36.13:619][940]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.16-14.36.13:619][940]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.16-14.36.13:619][940]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.16-14.36.13:619][940]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.16-14.36.13:620][940]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.16-14.36.13:620][940]LogWorldPartition: Display: WorldPartition initialize took 673 us (total: 49 ms)
[2023.04.16-14.36.13:620][940]LogPlayLevel: PIE: World Init took: (0.001706s)
[2023.04.16-14.36.13:670][940]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.04.16-14.36.13:672][940]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.04.16-14.36.13:672][940]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-14.36.13:672][940]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-14.36.13:672][940]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-14.36.13:672][940]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-14.36.13:672][940]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-14.36.13:672][940]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-14.36.13:672][940]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-14.36.13:672][940]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-14.36.13:672][940]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-14.36.13:672][940]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-14.36.13:672][940]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-14.36.13:674][940]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-14.36.13:792][940]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.16-14.36.13:792][940]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-14.36.13:792][940]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-14.36.13:792][940]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-14.36.13:793][940]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.04.16-14.36.13:793][940]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.04.16-14.36.13:794][940]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.04.16-14.36.13:794][940]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.04.16-14.36.13:795][940]LogInit: FAudioDevice initialized.
[2023.04.16-14.36.13:795][940]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.04.16-14.36.13:797][940]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-14.36.13:798][940]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.16-23.36.13
[2023.04.16-14.36.13:798][940]LogWorld: Bringing up level for play took: 0.001023
[2023.04.16-14.36.13:799][940]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.04.16-14.36.13:801][940]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.16-14.36.13:801][940]PIE: サーバーにログインしました
[2023.04.16-14.36.13:802][940]PIE: PIE合計開始時間 0.191 秒。
[2023.04.16-14.36.18:321][345]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-14.36.18:321][345]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.16-14.36.18:321][345]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.16-14.36.18:322][345]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-14.36.18:322][345]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.16-14.36.18:325][345]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-14.36.18:330][345]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-14.36.18:383][345]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-14.36.18:383][345]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.16-14.36.18:385][345]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.16-14.36.18:390][345]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-14.36.18:392][345]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.04.16-14.36.18:428][346]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.04.16-14.39.14:520][435]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-14.39.14:595][435]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.16-14.39.14:608][435]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.16-14.39.14:608][435]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterAA1720ED4FE228BC4E92548553C00783.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.16-14.39.14:613][435]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 5.52 sec)
[2023.04.16-14.39.14:624][435]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.16-14.39.14:624][435]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.16-14.39.18:431][536]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.16-14.39.18:527][536]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.04.16-14.39.21:082][739]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.16-14.39.21:086][739]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.16-14.39.21:087][739]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.16-14.39.21:087][739]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.16-14.39.21:087][739]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 958 us)
[2023.04.16-14.39.21:094][739]LogWorldPartition: Display: GenerateStreaming took 7 ms (total: 21 ms)
[2023.04.16-14.39.21:095][739]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-14.39.21:095][739]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/17 8:39:21)
[2023.04.16-14.39.21:133][739]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.16-14.39.21:136][739]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002822s)
[2023.04.16-14.39.21:136][739]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002858s)
[2023.04.16-14.39.21:136][739]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-14.39.21:136][739]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.16-14.39.21:137][739]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.16-14.39.21:137][739]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.16-14.39.21:137][739]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.16-14.39.21:137][739]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.16-14.39.21:137][739]LogWorldPartition: Display: WorldPartition initialize took 618 us (total: 50 ms)
[2023.04.16-14.39.21:137][739]LogPlayLevel: PIE: World Init took: (0.001411s)
[2023.04.16-14.39.21:187][739]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.04.16-14.39.21:189][739]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.04.16-14.39.21:189][739]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-14.39.21:189][739]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-14.39.21:189][739]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-14.39.21:189][739]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-14.39.21:189][739]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-14.39.21:189][739]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-14.39.21:189][739]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-14.39.21:189][739]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-14.39.21:189][739]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-14.39.21:189][739]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-14.39.21:189][739]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-14.39.21:191][739]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-14.39.21:321][739]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
