Log file open, 04/24/23 11:57:54
[2023.04.24-03.26.25:232][578]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.04.24-03.26.25:240][578]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.24-03.26.25:413][579]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.04.24-03.26.26:458][664]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.24-03.26.26:463][664]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.24-03.26.26:464][664]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.24-03.26.26:464][664]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.24-03.26.26:464][664]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 186 us)
[2023.04.24-03.26.26:464][664]LogWorldPartition: Display: GenerateStreaming took 161 us (total: 6 ms)
[2023.04.24-03.26.26:464][664]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-03.26.26:464][664]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/24 21:26:26)
[2023.04.24-03.26.26:464][664]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.24-03.26.26:468][664]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003322s)
[2023.04.24-03.26.26:468][664]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003346s)
[2023.04.24-03.26.26:468][664]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-03.26.26:468][664]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.24-03.26.26:468][664]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.24-03.26.26:468][664]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.24-03.26.26:468][664]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.24-03.26.26:469][664]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.24-03.26.26:469][664]LogWorldPartition: Display: WorldPartition initialize took 724 us (total: 325 ms)
[2023.04.24-03.26.26:469][664]LogPlayLevel: PIE: World Init took: (0.001442s)
[2023.04.24-03.26.26:493][664]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.04.24-03.26.26:494][664]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.04.24-03.26.26:494][664]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-03.26.26:494][664]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-03.26.26:494][664]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-03.26.26:494][664]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-03.26.26:494][664]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-03.26.26:494][664]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-03.26.26:494][664]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-03.26.26:494][664]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-03.26.26:495][664]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-03.26.26:495][664]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-03.26.26:495][664]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-03.26.26:496][664]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-03.26.26:615][664]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.24-03.26.26:615][664]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-03.26.26:615][664]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-03.26.26:615][664]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-03.26.26:615][664]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.04.24-03.26.26:615][664]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.04.24-03.26.26:617][664]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.04.24-03.26.26:617][664]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.04.24-03.26.26:617][664]LogInit: FAudioDevice initialized.
[2023.04.24-03.26.26:617][664]LogAudio: Display: Audio Device (ID: 36) registered with world 'ThirdPersonMap'.
[2023.04.24-03.26.26:619][664]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.24-03.26.26:621][664]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.24-12.26.26
[2023.04.24-03.26.26:622][664]LogWorld: Bringing up level for play took: 0.001988
[2023.04.24-03.26.26:624][664]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.04.24-03.26.26:625][664]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=690.000 Y=1210.000 Z=92.013
[2023.04.24-03.26.26:625][664]PIE: サーバーにログインしました
[2023.04.24-03.26.26:626][664]PIE: PIE合計開始時間 0.162 秒。
[2023.04.24-03.26.37:555][542]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.24-03.26.39:970][731]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.24-03.26.40:776][794]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.24-03.26.44:674][ 99]LogBlueprintUserMessages: [BP_CombatCharacter_C_UAID_7486E2133B2D567A01_1127191127] 100.0Damage!BP_ToughSword0BP_CombatCharacter0
[2023.04.24-03.26.45:624][171]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-03.26.45:624][171]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.24-03.26.45:624][171]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.24-03.26.45:624][171]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-03.26.45:624][171]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.24-03.26.45:661][171]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-03.26.45:666][171]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-03.26.45:691][171]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-03.26.45:691][171]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.04.24-03.26.45:693][171]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.04.24-03.26.45:702][171]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.04.24-03.26.45:875][172]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.04.24-03.26.55:005][862]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.24-03.26.55:083][862]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.04.24-03.26.56:606][969]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.24-03.26.56:611][969]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.24-03.26.56:612][969]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.24-03.26.56:612][969]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.24-03.26.56:612][969]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 190 us)
[2023.04.24-03.26.56:612][969]LogWorldPartition: Display: GenerateStreaming took 168 us (total: 6 ms)
[2023.04.24-03.26.56:613][969]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-03.26.56:613][969]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/24 21:26:56)
[2023.04.24-03.26.56:634][969]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.24-03.26.56:637][969]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003210s)
[2023.04.24-03.26.56:637][969]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003239s)
[2023.04.24-03.26.56:637][969]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-03.26.56:638][969]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.24-03.26.56:638][969]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.24-03.26.56:638][969]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.24-03.26.56:638][969]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.24-03.26.56:639][969]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.24-03.26.56:639][969]LogWorldPartition: Display: WorldPartition initialize took 693 us (total: 325 ms)
[2023.04.24-03.26.56:639][969]LogPlayLevel: PIE: World Init took: (0.001404s)
[2023.04.24-03.26.56:663][969]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.04.24-03.26.56:667][969]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.04.24-03.26.56:667][969]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-03.26.56:667][969]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-03.26.56:667][969]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-03.26.56:667][969]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-03.26.56:667][969]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-03.26.56:667][969]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-03.26.56:667][969]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-03.26.56:667][969]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-03.26.56:667][969]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-03.26.56:667][969]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-03.26.56:667][969]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-03.26.56:669][969]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-03.26.56:793][969]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.24-03.26.56:794][969]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-03.26.56:794][969]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-03.26.56:794][969]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-03.26.56:795][969]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.04.24-03.26.56:795][969]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.04.24-03.26.56:796][969]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.04.24-03.26.56:796][969]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.04.24-03.26.56:796][969]LogInit: FAudioDevice initialized.
[2023.04.24-03.26.56:796][969]LogAudio: Display: Audio Device (ID: 37) registered with world 'ThirdPersonMap'.
[2023.04.24-03.26.56:800][969]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.24-03.26.56:801][969]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.24-12.26.56
[2023.04.24-03.26.56:802][969]LogWorld: Bringing up level for play took: 0.002209
[2023.04.24-03.26.56:803][969]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.04.24-03.26.56:805][969]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=690.000 Y=1210.000 Z=92.013
[2023.04.24-03.26.56:805][969]PIE: サーバーにログインしました
[2023.04.24-03.26.56:806][969]PIE: PIE合計開始時間 0.194 秒。
[2023.04.24-03.27.07:894][868]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-03.27.07:894][868]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.24-03.27.07:894][868]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.24-03.27.07:895][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-03.27.07:895][868]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.24-03.27.07:931][868]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-03.27.07:935][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-03.27.07:962][868]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-03.27.07:963][868]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.04.24-03.27.07:964][868]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.04.24-03.27.07:973][868]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.04.24-03.27.08:148][869]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.04.24-03.27.11:220][113]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-03.27.11:295][113]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.24-03.27.11:352][113]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.24-03.27.11:353][113]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter55ABF7554399D6517F50E7A5B5F7000E.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.24-03.27.11:358][113]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 5.11 sec)
[2023.04.24-03.27.11:364][113]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.24-03.27.11:365][113]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.24-03.27.47:349][ 83]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.24-03.27.47:428][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.04.24-03.27.48:550][161]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.24-03.27.48:555][161]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.24-03.27.48:556][161]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.24-03.27.48:556][161]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.24-03.27.48:556][161]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 195 us)
[2023.04.24-03.27.48:556][161]LogWorldPartition: Display: GenerateStreaming took 162 us (total: 6 ms)
[2023.04.24-03.27.48:556][161]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-03.27.48:556][161]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/24 21:27:48)
[2023.04.24-03.27.48:556][161]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.24-03.27.48:560][161]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003602s)
[2023.04.24-03.27.48:560][161]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003625s)
[2023.04.24-03.27.48:560][161]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-03.27.48:560][161]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.24-03.27.48:560][161]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.24-03.27.48:561][161]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.24-03.27.48:561][161]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.24-03.27.48:561][161]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.24-03.27.48:562][161]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 326 ms)
[2023.04.24-03.27.48:562][161]LogPlayLevel: PIE: World Init took: (0.001878s)
[2023.04.24-03.27.48:588][161]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.04.24-03.27.48:594][161]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.04.24-03.27.48:594][161]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-03.27.48:594][161]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-03.27.48:594][161]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-03.27.48:594][161]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-03.27.48:594][161]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-03.27.48:594][161]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-03.27.48:594][161]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-03.27.48:594][161]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-03.27.48:595][161]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-03.27.48:595][161]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-03.27.48:595][161]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-03.27.48:596][161]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-03.27.48:721][161]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.24-03.27.48:721][161]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-03.27.48:721][161]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-03.27.48:721][161]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-03.27.48:721][161]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.04.24-03.27.48:721][161]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.04.24-03.27.48:722][161]LogInit: FAudioDevice initialized.
[2023.04.24-03.27.48:722][161]LogAudio: Display: Audio Device (ID: 38) registered with world 'ThirdPersonMap'.
[2023.04.24-03.27.48:723][161]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.04.24-03.27.48:723][161]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.04.24-03.27.48:727][161]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.24-03.27.48:729][161]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.24-12.27.48
[2023.04.24-03.27.48:730][161]LogWorld: Bringing up level for play took: 0.002744
[2023.04.24-03.27.48:731][161]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.04.24-03.27.48:733][161]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=690.000 Y=1210.000 Z=92.013
[2023.04.24-03.27.48:733][161]PIE: サーバーにログインしました
[2023.04.24-03.27.48:734][161]PIE: PIE合計開始時間 0.179 秒。
[2023.04.24-03.27.56:714][795]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-03.27.56:714][795]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.24-03.27.56:714][795]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.24-03.27.56:715][795]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-03.27.56:715][795]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.24-03.27.56:751][795]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-03.27.56:755][795]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-03.27.56:783][795]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-03.27.56:783][795]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.04.24-03.27.56:785][795]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.04.24-03.27.56:791][795]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-03.27.56:793][795]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.04.24-03.27.56:968][796]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.04.24-03.28.05:853][531]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.24-03.28.05:859][531]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.24-03.28.05:860][531]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.24-03.28.05:860][531]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.24-03.28.05:860][531]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 200 us)
[2023.04.24-03.28.05:860][531]LogWorldPartition: Display: GenerateStreaming took 160 us (total: 6 ms)
[2023.04.24-03.28.05:860][531]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-03.28.05:860][531]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/24 21:28:05)
[2023.04.24-03.28.05:860][531]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.24-03.28.05:864][531]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003634s)
[2023.04.24-03.28.05:864][531]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003656s)
[2023.04.24-03.28.05:864][531]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-03.28.05:864][531]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.24-03.28.05:865][531]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.24-03.28.05:865][531]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.24-03.28.05:865][531]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.24-03.28.05:866][531]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.24-03.28.05:866][531]LogWorldPartition: Display: WorldPartition initialize took 756 us (total: 327 ms)
[2023.04.24-03.28.05:866][531]LogPlayLevel: PIE: World Init took: (0.001512s)
[2023.04.24-03.28.05:888][531]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.04.24-03.28.05:890][531]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.04.24-03.28.05:890][531]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-03.28.05:890][531]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-03.28.05:890][531]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-03.28.05:890][531]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-03.28.05:890][531]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-03.28.05:890][531]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-03.28.05:890][531]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-03.28.05:890][531]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-03.28.05:891][531]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-03.28.05:891][531]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-03.28.05:891][531]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-03.28.05:892][531]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-03.28.06:016][531]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.24-03.28.06:016][531]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-03.28.06:016][531]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-03.28.06:016][531]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-03.28.06:017][531]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.04.24-03.28.06:017][531]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.04.24-03.28.06:018][531]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.04.24-03.28.06:018][531]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.04.24-03.28.06:018][531]LogInit: FAudioDevice initialized.
