Log file open, 04/23/23 14:42:59
[2023.04.23-06.28.50:444][309]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.23-06.28.50:444][309]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.23-06.28.50:444][309]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.23-06.28.50:445][309]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.23-06.28.50:445][309]LogWorldPartition: Display: WorldPartition initialize took 866 us (total: 313 ms)
[2023.04.23-06.28.50:445][309]LogPlayLevel: PIE: World Init took: (0.001602s)
[2023.04.23-06.28.50:473][309]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.04.23-06.28.50:474][309]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.23-06.28.50:474][309]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.23-06.28.50:474][309]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.23-06.28.50:474][309]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.23-06.28.50:474][309]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.23-06.28.50:474][309]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.23-06.28.50:474][309]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.23-06.28.50:474][309]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.23-06.28.50:474][309]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.23-06.28.50:474][309]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.23-06.28.50:474][309]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.23-06.28.50:474][309]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.23-06.28.50:476][309]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.23-06.28.50:596][309]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.23-06.28.50:596][309]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.23-06.28.50:596][309]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.23-06.28.50:596][309]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.23-06.28.50:596][309]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.23-06.28.50:596][309]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.23-06.28.50:598][309]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.23-06.28.50:598][309]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.23-06.28.50:598][309]LogInit: FAudioDevice initialized.
[2023.04.23-06.28.50:598][309]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.04.23-06.28.50:601][309]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.23-06.28.50:603][309]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.23-15.28.50
[2023.04.23-06.28.50:603][309]LogWorld: Bringing up level for play took: 0.001980
[2023.04.23-06.28.50:605][309]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.04.23-06.28.50:606][309]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=780.000 Y=1210.000 Z=92.013
[2023.04.23-06.28.50:607][309]PIE: サーバーにログインしました
[2023.04.23-06.28.50:607][309]PIE: PIE合計開始時間 0.169 秒。
[2023.04.23-06.28.52:921][431]LogScript: Warning: プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません
	BP_CombatCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_0
	Function /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C:ExecuteUbergraph_BP_CombatCharacter:0E09
[2023.04.23-06.28.52:921][431]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません"。 ノード: Perform Action グラフ: EventGraph 関数: Execute Ubergraph BP Combat Character ブループリント: BP_CombatCharacter
[2023.04.23-06.28.52:921][431]LogScript: Warning: プロパティ CallFunc_GetMainWeapon_Return_Value の読み取りを試行するためのアクセスはありません
	BP_CombatCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_0
	Function /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C:Perform Action:00C1
[2023.04.23-06.28.52:921][431]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value の読み取りを試行するためのアクセスはありません"。 ノード: L_DodgeMontage を設定 グラフ: Perform Action 関数: Perform Action ブループリント: BP_CombatCharacter
[2023.04.23-06.28.52:921][431]LogScript: Warning: アクセスなし
	BP_CombatCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_0
	Function /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C:Perform Action:00A2
[2023.04.23-06.28.52:921][431]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_DodgeMontage を設定 グラフ: Perform Action 関数: Perform Action ブループリント: BP_CombatCharacter
[2023.04.23-06.28.52:921][431]LogScript: Warning: プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません
	BP_CombatCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_0
	Function /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C:Perform Action:0126
[2023.04.23-06.28.52:921][431]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません"。 ノード: L_DodgeMontage を設定 グラフ: Perform Action 関数: Perform Action ブループリント: BP_CombatCharacter
[2023.04.23-06.28.52:921][431]LogScript: Warning: アクセスなし
	BP_CombatCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_0
	Function /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C:Perform Action:0107
[2023.04.23-06.28.52:921][431]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_DodgeMontage を設定 グラフ: Perform Action 関数: Perform Action ブループリント: BP_CombatCharacter
[2023.04.23-06.28.58:252][803]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-06.28.58:253][803]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.23-06.28.58:253][803]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.23-06.28.58:253][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-06.28.58:253][803]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.23-06.28.58:260][803]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.23-06.28.58:265][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-06.28.58:292][803]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-06.28.58:293][803]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.23-06.28.58:294][803]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.23-06.28.58:303][803]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.04.23-06.28.58:419][804]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.04.23-06.29.00:065][887]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.04.23-06.29.00:084][887]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.04.23-06.29.03:443][ 90]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.23-06.29.03:448][ 90]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.23-06.29.03:449][ 90]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.23-06.29.03:449][ 90]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.23-06.29.03:449][ 90]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 42 us)
[2023.04.23-06.29.03:449][ 90]LogWorldPartition: Display: GenerateStreaming took 159 us (total: 1 ms)
[2023.04.23-06.29.03:449][ 90]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.23-06.29.03:449][ 90]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/24 0:29:03)
[2023.04.23-06.29.03:449][ 90]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.23-06.29.03:452][ 90]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003244s)
[2023.04.23-06.29.03:452][ 90]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003268s)
[2023.04.23-06.29.03:453][ 90]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-06.29.03:453][ 90]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.23-06.29.03:453][ 90]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.23-06.29.03:453][ 90]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.23-06.29.03:453][ 90]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.23-06.29.03:454][ 90]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.23-06.29.03:454][ 90]LogWorldPartition: Display: WorldPartition initialize took 706 us (total: 314 ms)
[2023.04.23-06.29.03:454][ 90]LogPlayLevel: PIE: World Init took: (0.001428s)
[2023.04.23-06.29.03:479][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.23-06.29.03:480][ 90]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.23-06.29.03:480][ 90]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.23-06.29.03:480][ 90]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.23-06.29.03:480][ 90]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.23-06.29.03:480][ 90]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.23-06.29.03:480][ 90]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.23-06.29.03:480][ 90]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.23-06.29.03:480][ 90]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.23-06.29.03:480][ 90]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.23-06.29.03:480][ 90]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.23-06.29.03:480][ 90]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.23-06.29.03:480][ 90]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.23-06.29.03:482][ 90]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.23-06.29.03:608][ 90]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.23-06.29.03:608][ 90]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.23-06.29.03:608][ 90]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.23-06.29.03:608][ 90]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.23-06.29.03:609][ 90]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.23-06.29.03:609][ 90]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.23-06.29.03:610][ 90]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.23-06.29.03:610][ 90]LogInit: FAudioDevice initialized.
[2023.04.23-06.29.03:610][ 90]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.04.23-06.29.03:610][ 90]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.23-06.29.03:613][ 90]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.23-06.29.03:615][ 90]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.23-15.29.03
[2023.04.23-06.29.03:615][ 90]LogWorld: Bringing up level for play took: 0.001869
[2023.04.23-06.29.03:617][ 90]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.04.23-06.29.03:619][ 90]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=780.000 Y=1210.000 Z=92.013
[2023.04.23-06.29.03:619][ 90]PIE: サーバーにログインしました
[2023.04.23-06.29.03:620][ 90]PIE: PIE合計開始時間 0.172 秒。
[2023.04.23-06.29.04:999][174]LogScript: Warning: プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません
	BP_CombatCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_CombatCharacter_C_0
	Function /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter_C:ExecuteUbergraph_BP_CombatCharacter:0E09
[2023.04.23-06.29.04:999][174]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません"。 ノード: Perform Action グラフ: EventGraph 関数: Execute Ubergraph BP Combat Character ブループリント: BP_CombatCharacter
[2023.04.23-06.29.04:999][174]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value の読み取りを試行するためのアクセスはありません"。 ノード: L_DodgeMontage を設定 グラフ: Perform Action 関数: Perform Action ブループリント: BP_CombatCharacter
[2023.04.23-06.29.04:999][174]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_DodgeMontage を設定 グラフ: Perform Action 関数: Perform Action ブループリント: BP_CombatCharacter
[2023.04.23-06.29.04:999][174]PIE: Error: ブループリントランタイム エラー:"プロパティ CallFunc_GetMainWeapon_Return_Value_1 の読み取りを試行するためのアクセスはありません"。 ノード: L_DodgeMontage を設定 グラフ: Perform Action 関数: Perform Action ブループリント: BP_CombatCharacter
[2023.04.23-06.29.04:999][174]PIE: Error: ブループリントランタイム エラー:"アクセスなし"。 ノード: L_DodgeMontage を設定 グラフ: Perform Action 関数: Perform Action ブループリント: BP_CombatCharacter
[2023.04.23-06.29.11:332][611]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-06.29.11:332][611]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.23-06.29.11:333][611]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.23-06.29.11:333][611]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-06.29.11:333][611]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.23-06.29.11:336][611]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.23-06.29.11:340][611]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-06.29.11:371][611]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-06.29.11:371][611]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.23-06.29.11:373][611]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.23-06.29.11:381][611]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.04.23-06.29.11:499][612]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.04.23-06.29.13:928][744]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.04.23-06.29.13:950][744]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.04.23-06.29.18:354][ 15]LogViewport: Scene viewport resized to 1598x889, mode Windowed.
[2023.04.23-06.29.18:368][ 16]LogViewport: Scene viewport resized to 1482x820, mode Windowed.
[2023.04.23-06.29.18:396][ 17]LogViewport: Scene viewport resized to 1346x739, mode Windowed.
[2023.04.23-06.29.18:425][ 18]LogViewport: Scene viewport resized to 1260x689, mode Windowed.
[2023.04.23-06.29.18:454][ 19]LogViewport: Scene viewport resized to 1217x663, mode Windowed.
[2023.04.23-06.29.18:479][ 20]LogViewport: Scene viewport resized to 1201x654, mode Windowed.
[2023.04.23-06.29.18:505][ 21]LogViewport: Scene viewport resized to 1197x651, mode Windowed.
[2023.04.23-06.29.23:115][345]LogShaderCompilers: Display: ================================================
[2023.04.23-06.29.23:115][345]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.23-06.29.23:115][345]LogShaderCompilers: Display: Total job queries 249, among them cache hits 50 (20.08%)
[2023.04.23-06.29.23:115][345]LogShaderCompilers: Display: Tracking 199 distinct input hashes that result in 142 distinct outputs (71.36%)
[2023.04.23-06.29.23:115][345]LogShaderCompilers: Display: RAM used: 1.47 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2023.04.23-06.29.23:115][345]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.23-06.29.23:115][345]LogShaderCompilers: Display: Shaders Compiled: 16
[2023.04.23-06.29.23:115][345]LogShaderCompilers: Display: Jobs assigned 16, completed 16 (100.00%)
[2023.04.23-06.29.23:115][345]LogShaderCompilers: Display: Average time worker was idle: 101.46 s
[2023.04.23-06.29.23:115][345]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.04.23-06.29.23:115][345]LogShaderCompilers: Display: Job execution time: average 0.53 s, max 0.94 s
[2023.04.23-06.29.23:115][345]LogShaderCompilers: Display: Job life time (pending + execution): average 0.58 s, max 1.05
[2023.04.23-06.29.23:115][345]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.52 s
[2023.04.23-06.29.23:115][345]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.23-06.29.23:115][345]LogShaderCompilers: Display: Average processing rate: 6.34 jobs/sec
[2023.04.23-06.29.23:115][345]LogShaderCompilers: Display: Total thread time: 4.58 s
[2023.04.23-06.29.23:115][345]LogShaderCompilers: Display: Total thread preprocess time: 0.32 s
[2023.04.23-06.29.23:115][345]LogShaderCompilers: Display: Percentage time preprocessing: 6.88%
[2023.04.23-06.29.23:115][345]LogShaderCompilers: Display: Effective parallelization: 1.82 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.23-06.29.23:115][345]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.04.23-06.29.23:115][345]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.35 sec, max 0.38 sec, min 0.32 sec)
[2023.04.23-06.29.23:115][345]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.33 sec, max 0.35 sec, min 0.31 sec)
[2023.04.23-06.29.23:115][345]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.29 sec, max 0.29 sec, min 0.28 sec)
[2023.04.23-06.29.23:115][345]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    4 times, average 0.18 sec, max 0.20 sec, min 0.17 sec)
[2023.04.23-06.29.23:115][345]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.04.23-06.29.23:115][345]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.56% of total time (compiled    4 times, average 0.35 sec, max 0.38 sec, min 0.32 sec)
[2023.04.23-06.29.23:115][345]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.51% of total time (compiled    4 times, average 0.33 sec, max 0.35 sec, min 0.31 sec)
[2023.04.23-06.29.23:115][345]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.96% of total time (compiled    4 times, average 0.29 sec, max 0.29 sec, min 0.28 sec)
[2023.04.23-06.29.23:115][345]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.96% of total time (compiled    4 times, average 0.18 sec, max 0.20 sec, min 0.17 sec)
[2023.04.23-06.29.23:115][345]LogShaderCompilers: Display: ================================================
[2023.04.23-06.29.27:486][646]LogViewport: Scene viewport resized to 378x205, mode Windowed.
[2023.04.23-06.30.23:889][338]LogSlate: Window 'プロジェクト設定' being destroyed
[2023.04.23-06.30.23:912][338]LogSlate: Window 'プロジェクト設定' being destroyed
[2023.04.23-06.31.01:407][966]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-06.31.01:499][966]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.23-06.31.01:561][966]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.23-06.31.01:561][966]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterB27263FE4C78D9288E2F31B9E7BFED09.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.23-06.31.01:567][966]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 1.03 sec)
[2023.04.23-06.31.01:575][966]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.23-06.31.01:575][966]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.23-06.35.30:153][969]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-06.35.30:215][969]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.23-06.35.30:269][969]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.23-06.35.30:269][969]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter80D483814A2B69B904378A9B10C91EB8.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.23-06.35.30:275][969]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 1.16 sec)
[2023.04.23-06.35.30:286][969]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.23-06.35.30:286][969]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.23-06.35.43:090][256]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.23-06.35.43:251][256]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.23-06.35.43:434][258]LogViewport: Scene viewport resized to 378x205, mode Windowed.
[2023.04.23-06.37.06:587][166]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.04.23-06.37.06:593][166]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5_Auto1
[2023.04.23-06.37.06:593][166]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/NDCEMEFFXPB440O1V7FNF5_Auto1E24B237443653AD42070B886FCEDEFDB.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5_Auto1.uasset'
[2023.04.23-06.37.06:595][166]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.037
[2023.04.23-06.37.06:595][166]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.037
[2023.04.23-06.37.06:595][166]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/CombatSystem/BP/BP_CombatCharacter] ([2] browsable assets)...
[2023.04.23-06.37.06:604][166]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter]
[2023.04.23-06.37.06:604][166]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/BP/BP_CombatCharacter]
[2023.04.23-06.37.06:657][166]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/BP/BP_CombatCharacter_Auto1
[2023.04.23-06.37.06:657][166]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter_Auto163FB616C49377CF73F9831B4D4AC4942.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/CombatSystem/BP/BP_CombatCharacter_Auto1.uasset'
[2023.04.23-06.37.06:658][166]LogFileHelpers: Auto-saving content packages took 0.063
[2023.04.23-06.38.29:775][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.23-06.38.31:100][ 86]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.04.23-06.38.31:109][ 86]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-06.38.31:156][ 86]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.23-06.38.31:208][ 86]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
